channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 1:13 - loss: 2.3979 - accuracy: 0.0967
 2048/88011 [..............................] - ETA: 43s - loss: 2.3965 - accuracy: 0.1333 
 3072/88011 [>.............................] - ETA: 33s - loss: 2.3938 - accuracy: 0.1592
 4096/88011 [>.............................] - ETA: 28s - loss: 2.3920 - accuracy: 0.1655
 5120/88011 [>.............................] - ETA: 25s - loss: 2.3896 - accuracy: 0.1701
 6144/88011 [=>............................] - ETA: 23s - loss: 2.3870 - accuracy: 0.1729
 7168/88011 [=>............................] - ETA: 21s - loss: 2.3843 - accuracy: 0.1749
 8192/88011 [=>............................] - ETA: 20s - loss: 2.3809 - accuracy: 0.1772
 9216/88011 [==>...........................] - ETA: 19s - loss: 2.3795 - accuracy: 0.1764
10240/88011 [==>...........................] - ETA: 18s - loss: 2.3762 - accuracy: 0.1781
11264/88011 [==>...........................] - ETA: 17s - loss: 2.3754 - accuracy: 0.1784
12288/88011 [===>..........................] - ETA: 16s - loss: 2.3749 - accuracy: 0.1785
13312/88011 [===>..........................] - ETA: 16s - loss: 2.3743 - accuracy: 0.1784
14336/88011 [===>..........................] - ETA: 15s - loss: 2.3724 - accuracy: 0.1795
15360/88011 [====>.........................] - ETA: 15s - loss: 2.3714 - accuracy: 0.1798
16384/88011 [====>.........................] - ETA: 14s - loss: 2.3701 - accuracy: 0.1807
17408/88011 [====>.........................] - ETA: 14s - loss: 2.3695 - accuracy: 0.1807
18432/88011 [=====>........................] - ETA: 14s - loss: 2.3694 - accuracy: 0.1802
19456/88011 [=====>........................] - ETA: 13s - loss: 2.3691 - accuracy: 0.1802
20480/88011 [=====>........................] - ETA: 13s - loss: 2.3688 - accuracy: 0.1799
21504/88011 [======>.......................] - ETA: 13s - loss: 2.3683 - accuracy: 0.1802
22528/88011 [======>.......................] - ETA: 12s - loss: 2.3678 - accuracy: 0.1804
23552/88011 [=======>......................] - ETA: 12s - loss: 2.3675 - accuracy: 0.1804
24576/88011 [=======>......................] - ETA: 12s - loss: 2.3678 - accuracy: 0.1796
25600/88011 [=======>......................] - ETA: 11s - loss: 2.3678 - accuracy: 0.1792
26624/88011 [========>.....................] - ETA: 11s - loss: 2.3679 - accuracy: 0.1786
27648/88011 [========>.....................] - ETA: 11s - loss: 2.3681 - accuracy: 0.1781
28672/88011 [========>.....................] - ETA: 10s - loss: 2.3680 - accuracy: 0.1779
29696/88011 [=========>....................] - ETA: 10s - loss: 2.3680 - accuracy: 0.1775
30720/88011 [=========>....................] - ETA: 10s - loss: 2.3677 - accuracy: 0.1777
31744/88011 [=========>....................] - ETA: 10s - loss: 2.3672 - accuracy: 0.1780
32768/88011 [==========>...................] - ETA: 10s - loss: 2.3668 - accuracy: 0.1783
33792/88011 [==========>...................] - ETA: 10s - loss: 2.3670 - accuracy: 0.1780
34816/88011 [==========>...................] - ETA: 9s - loss: 2.3669 - accuracy: 0.1778 
35840/88011 [===========>..................] - ETA: 9s - loss: 2.3664 - accuracy: 0.1784
36864/88011 [===========>..................] - ETA: 9s - loss: 2.3664 - accuracy: 0.1782
37888/88011 [===========>..................] - ETA: 9s - loss: 2.3665 - accuracy: 0.1779
38912/88011 [============>.................] - ETA: 8s - loss: 2.3668 - accuracy: 0.1773
39936/88011 [============>.................] - ETA: 8s - loss: 2.3663 - accuracy: 0.1777
40960/88011 [============>.................] - ETA: 8s - loss: 2.3662 - accuracy: 0.1777
41984/88011 [=============>................] - ETA: 8s - loss: 2.3657 - accuracy: 0.1781
43008/88011 [=============>................] - ETA: 8s - loss: 2.3652 - accuracy: 0.1787
44032/88011 [==============>...............] - ETA: 7s - loss: 2.3653 - accuracy: 0.1786
45056/88011 [==============>...............] - ETA: 7s - loss: 2.3646 - accuracy: 0.1793
46080/88011 [==============>...............] - ETA: 7s - loss: 2.3644 - accuracy: 0.1794
47104/88011 [===============>..............] - ETA: 7s - loss: 2.3640 - accuracy: 0.1797
48128/88011 [===============>..............] - ETA: 7s - loss: 2.3636 - accuracy: 0.1800
49152/88011 [===============>..............] - ETA: 6s - loss: 2.3635 - accuracy: 0.1801
50176/88011 [================>.............] - ETA: 6s - loss: 2.3632 - accuracy: 0.1803
51200/88011 [================>.............] - ETA: 6s - loss: 2.3630 - accuracy: 0.1805
52224/88011 [================>.............] - ETA: 6s - loss: 2.3627 - accuracy: 0.1808
53248/88011 [=================>............] - ETA: 6s - loss: 2.3628 - accuracy: 0.1807
54272/88011 [=================>............] - ETA: 6s - loss: 2.3627 - accuracy: 0.1808
55296/88011 [=================>............] - ETA: 5s - loss: 2.3624 - accuracy: 0.1810
56320/88011 [==================>...........] - ETA: 5s - loss: 2.3622 - accuracy: 0.1812
57344/88011 [==================>...........] - ETA: 5s - loss: 2.3620 - accuracy: 0.1813
