channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 1:16 - loss: 2.3977 - accuracy: 0.0869
 2048/88011 [..............................] - ETA: 45s - loss: 2.3958 - accuracy: 0.1382 
 3072/88011 [>.............................] - ETA: 34s - loss: 2.3939 - accuracy: 0.1510
 4096/88011 [>.............................] - ETA: 29s - loss: 2.3919 - accuracy: 0.1584
 5120/88011 [>.............................] - ETA: 26s - loss: 2.3893 - accuracy: 0.1629
 6144/88011 [=>............................] - ETA: 23s - loss: 2.3859 - accuracy: 0.1685
 7168/88011 [=>............................] - ETA: 22s - loss: 2.3824 - accuracy: 0.1716
 8192/88011 [=>............................] - ETA: 20s - loss: 2.3800 - accuracy: 0.1724
 9216/88011 [==>...........................] - ETA: 20s - loss: 2.3780 - accuracy: 0.1734
10240/88011 [==>...........................] - ETA: 19s - loss: 2.3764 - accuracy: 0.1750
11264/88011 [==>...........................] - ETA: 18s - loss: 2.3768 - accuracy: 0.1744
12288/88011 [===>..........................] - ETA: 17s - loss: 2.3762 - accuracy: 0.1740
13312/88011 [===>..........................] - ETA: 16s - loss: 2.3754 - accuracy: 0.1742
14336/88011 [===>..........................] - ETA: 15s - loss: 2.3738 - accuracy: 0.1752
15360/88011 [====>.........................] - ETA: 15s - loss: 2.3729 - accuracy: 0.1755
16384/88011 [====>.........................] - ETA: 14s - loss: 2.3727 - accuracy: 0.1751
17408/88011 [====>.........................] - ETA: 14s - loss: 2.3716 - accuracy: 0.1761
18432/88011 [=====>........................] - ETA: 14s - loss: 2.3704 - accuracy: 0.1775
19456/88011 [=====>........................] - ETA: 13s - loss: 2.3702 - accuracy: 0.1773
20480/88011 [=====>........................] - ETA: 13s - loss: 2.3696 - accuracy: 0.1777
21504/88011 [======>.......................] - ETA: 13s - loss: 2.3693 - accuracy: 0.1777
22528/88011 [======>.......................] - ETA: 12s - loss: 2.3687 - accuracy: 0.1783
23552/88011 [=======>......................] - ETA: 12s - loss: 2.3685 - accuracy: 0.1779
24576/88011 [=======>......................] - ETA: 12s - loss: 2.3683 - accuracy: 0.1778
25600/88011 [=======>......................] - ETA: 11s - loss: 2.3684 - accuracy: 0.1773
26624/88011 [========>.....................] - ETA: 11s - loss: 2.3679 - accuracy: 0.1776
27648/88011 [========>.....................] - ETA: 11s - loss: 2.3683 - accuracy: 0.1768
28672/88011 [========>.....................] - ETA: 11s - loss: 2.3677 - accuracy: 0.1773
29696/88011 [=========>....................] - ETA: 10s - loss: 2.3676 - accuracy: 0.1773
30720/88011 [=========>....................] - ETA: 10s - loss: 2.3675 - accuracy: 0.1771
31744/88011 [=========>....................] - ETA: 10s - loss: 2.3677 - accuracy: 0.1768
32768/88011 [==========>...................] - ETA: 10s - loss: 2.3676 - accuracy: 0.1766
33792/88011 [==========>...................] - ETA: 9s - loss: 2.3672 - accuracy: 0.1770 
34816/88011 [==========>...................] - ETA: 9s - loss: 2.3671 - accuracy: 0.1769
35840/88011 [===========>..................] - ETA: 9s - loss: 2.3669 - accuracy: 0.1771
36864/88011 [===========>..................] - ETA: 9s - loss: 2.3667 - accuracy: 0.1771
37888/88011 [===========>..................] - ETA: 8s - loss: 2.3663 - accuracy: 0.1775
38912/88011 [============>.................] - ETA: 8s - loss: 2.3658 - accuracy: 0.1780
39936/88011 [============>.................] - ETA: 8s - loss: 2.3657 - accuracy: 0.1780
40960/88011 [============>.................] - ETA: 8s - loss: 2.3655 - accuracy: 0.1782
41984/88011 [=============>................] - ETA: 8s - loss: 2.3653 - accuracy: 0.1783
43008/88011 [=============>................] - ETA: 7s - loss: 2.3653 - accuracy: 0.1782
44032/88011 [==============>...............] - ETA: 7s - loss: 2.3652 - accuracy: 0.1781
45056/88011 [==============>...............] - ETA: 7s - loss: 2.3652 - accuracy: 0.1781
46080/88011 [==============>...............] - ETA: 7s - loss: 2.3652 - accuracy: 0.1780
47104/88011 [===============>..............] - ETA: 7s - loss: 2.3652 - accuracy: 0.1779
48128/88011 [===============>..............] - ETA: 6s - loss: 2.3647 - accuracy: 0.1785
49152/88011 [===============>..............] - ETA: 6s - loss: 2.3644 - accuracy: 0.1787
50176/88011 [================>.............] - ETA: 6s - loss: 2.3640 - accuracy: 0.1791
51200/88011 [================>.............] - ETA: 6s - loss: 2.3640 - accuracy: 0.1791
52224/88011 [================>.............] - ETA: 6s - loss: 2.3641 - accuracy: 0.1788
53248/88011 [=================>............] - ETA: 5s - loss: 2.3643 - accuracy: 0.1785
54272/88011 [=================>............] - ETA: 5s - loss: 2.3645 - accuracy: 0.1781
55296/88011 [=================>............] - ETA: 5s - loss: 2.3644 - accuracy: 0.1782
56320/88011 [==================>...........] - ETA: 5s - loss: 2.3642 - accuracy: 0.1784
57344/88011 [==================>...........] - ETA: 5s - loss: 2.3640 - accuracy: 0.1786
58368/88011 [==================>...........] - ETA: 5s - loss: 2.3637 - accuracy: 0.1790
59392/88011 [===================>..........] - ETA: 4s - loss: 2.3636 - accuracy: 0.1790
60416/88011 [===================>..........] - ETA: 4s - loss: 2.3634 - accuracy: 0.1792
61440/88011 [===================>..........] - ETA: 4s - loss: 2.3633 - accuracy: 0.1793
62464/88011 [====================>.........] - ETA: 4s - loss: 2.3629 - accuracy: 0.1797
63488/88011 [====================>.........] - ETA: 4s - loss: 2.3626 - accuracy: 0.1800
64512/88011 [====================>.........] - ETA: 4s - loss: 2.3624 - accuracy: 0.1802
65536/88011 [=====================>........] - ETA: 3s - loss: 2.3621 - accuracy: 0.1805
66560/88011 [=====================>........] - ETA: 3s - loss: 2.3622 - accuracy: 0.1805
67584/88011 [======================>.......] - ETA: 3s - loss: 2.3626 - accuracy: 0.1801
68608/88011 [======================>.......] - ETA: 3s - loss: 2.3625 - accuracy: 0.1802
69632/88011 [======================>.......] - ETA: 3s - loss: 2.3623 - accuracy: 0.1803
70656/88011 [=======================>......] - ETA: 2s - loss: 2.3621 - accuracy: 0.1805
71680/88011 [=======================>......] - ETA: 2s - loss: 2.3621 - accuracy: 0.1805
72704/88011 [=======================>......] - ETA: 2s - loss: 2.3621 - accuracy: 0.1804
73728/88011 [========================>.....] - ETA: 2s - loss: 2.3619 - accuracy: 0.1807
74752/88011 [========================>.....] - ETA: 2s - loss: 2.3620 - accuracy: 0.1804
75776/88011 [========================>.....] - ETA: 2s - loss: 2.3620 - accuracy: 0.1804
76800/88011 [=========================>....] - ETA: 1s - loss: 2.3618 - accuracy: 0.1806
77824/88011 [=========================>....] - ETA: 1s - loss: 2.3618 - accuracy: 0.1806
78848/88011 [=========================>....] - ETA: 1s - loss: 2.3618 - accuracy: 0.1805
79872/88011 [==========================>...] - ETA: 1s - loss: 2.3619 - accuracy: 0.1804
80896/88011 [==========================>...] - ETA: 1s - loss: 2.3618 - accuracy: 0.1804
81920/88011 [==========================>...] - ETA: 1s - loss: 2.3616 - accuracy: 0.1806
82944/88011 [===========================>..] - ETA: 0s - loss: 2.3617 - accuracy: 0.1805
83968/88011 [===========================>..] - ETA: 0s - loss: 2.3613 - accuracy: 0.1809
84992/88011 [===========================>..] - ETA: 0s - loss: 2.3611 - accuracy: 0.1811
86016/88011 [============================>.] - ETA: 0s - loss: 2.3610 - accuracy: 0.1812
87040/88011 [============================>.] - ETA: 0s - loss: 2.3610 - accuracy: 0.1812
Epoch 00001: val_loss improved from inf to 2.36613, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 16s 180us/sample - loss: 2.3610 - accuracy: 0.1811 - val_loss: 2.3661 - val_accuracy: 0.1742
Epoch 2/100

 1024/88011 [..............................] - ETA: 15s - loss: 2.3542 - accuracy: 0.1875
 2048/88011 [..............................] - ETA: 15s - loss: 2.3570 - accuracy: 0.1841
 3072/88011 [>.............................] - ETA: 15s - loss: 2.3603 - accuracy: 0.1797
 4096/88011 [>.............................] - ETA: 15s - loss: 2.3571 - accuracy: 0.1829
 5120/88011 [>.............................] - ETA: 14s - loss: 2.3583 - accuracy: 0.1811
 6144/88011 [=>............................] - ETA: 14s - loss: 2.3562 - accuracy: 0.1836
 7168/88011 [=>............................] - ETA: 14s - loss: 2.3555 - accuracy: 0.1846
 8192/88011 [=>............................] - ETA: 14s - loss: 2.3578 - accuracy: 0.1818
 9216/88011 [==>...........................] - ETA: 13s - loss: 2.3584 - accuracy: 0.1813
10240/88011 [==>...........................] - ETA: 13s - loss: 2.3592 - accuracy: 0.1804
11264/88011 [==>...........................] - ETA: 13s - loss: 2.3604 - accuracy: 0.1789
12288/88011 [===>..........................] - ETA: 13s - loss: 2.3599 - accuracy: 0.1796
13312/88011 [===>..........................] - ETA: 12s - loss: 2.3594 - accuracy: 0.1804
14336/88011 [===>..........................] - ETA: 12s - loss: 2.3596 - accuracy: 0.1801
15360/88011 [====>.........................] - ETA: 12s - loss: 2.3598 - accuracy: 0.1798
16384/88011 [====>.........................] - ETA: 12s - loss: 2.3593 - accuracy: 0.1805
17408/88011 [====>.........................] - ETA: 11s - loss: 2.3592 - accuracy: 0.1805
18432/88011 [=====>........................] - ETA: 11s - loss: 2.3596 - accuracy: 0.1800
19456/88011 [=====>........................] - ETA: 11s - loss: 2.3608 - accuracy: 0.1784
20480/88011 [=====>........................] - ETA: 11s - loss: 2.3605 - accuracy: 0.1788
21504/88011 [======>.......................] - ETA: 11s - loss: 2.3599 - accuracy: 0.1796
22528/88011 [======>.......................] - ETA: 11s - loss: 2.3600 - accuracy: 0.1793
23552/88011 [=======>......................] - ETA: 11s - loss: 2.3603 - accuracy: 0.1791
24576/88011 [=======>......................] - ETA: 10s - loss: 2.3602 - accuracy: 0.1791
25600/88011 [=======>......................] - ETA: 10s - loss: 2.3598 - accuracy: 0.1797
26624/88011 [========>.....................] - ETA: 10s - loss: 2.3601 - accuracy: 0.1793
27648/88011 [========>.....................] - ETA: 10s - loss: 2.3599 - accuracy: 0.1795
28672/88011 [========>.....................] - ETA: 10s - loss: 2.3598 - accuracy: 0.1796
29696/88011 [=========>....................] - ETA: 10s - loss: 2.3602 - accuracy: 0.1791
30720/88011 [=========>....................] - ETA: 9s - loss: 2.3601 - accuracy: 0.1791 
31744/88011 [=========>....................] - ETA: 9s - loss: 2.3599 - accuracy: 0.1794
32768/88011 [==========>...................] - ETA: 9s - loss: 2.3597 - accuracy: 0.1796
33792/88011 [==========>...................] - ETA: 9s - loss: 2.3595 - accuracy: 0.1798
34816/88011 [==========>...................] - ETA: 9s - loss: 2.3593 - accuracy: 0.1801
35840/88011 [===========>..................] - ETA: 8s - loss: 2.3590 - accuracy: 0.1804
36864/88011 [===========>..................] - ETA: 8s - loss: 2.3587 - accuracy: 0.1807
37888/88011 [===========>..................] - ETA: 8s - loss: 2.3593 - accuracy: 0.1800
38912/88011 [============>.................] - ETA: 8s - loss: 2.3590 - accuracy: 0.1803
39936/88011 [============>.................] - ETA: 8s - loss: 2.3588 - accuracy: 0.1806
40960/88011 [============>.................] - ETA: 8s - loss: 2.3585 - accuracy: 0.1809
41984/88011 [=============>................] - ETA: 7s - loss: 2.3585 - accuracy: 0.1809
43008/88011 [=============>................] - ETA: 7s - loss: 2.3583 - accuracy: 0.1811
44032/88011 [==============>...............] - ETA: 7s - loss: 2.3581 - accuracy: 0.1813
45056/88011 [==============>...............] - ETA: 7s - loss: 2.3581 - accuracy: 0.1814
46080/88011 [==============>...............] - ETA: 7s - loss: 2.3579 - accuracy: 0.1815
47104/88011 [===============>..............] - ETA: 7s - loss: 2.3581 - accuracy: 0.1813
48128/88011 [===============>..............] - ETA: 6s - loss: 2.3585 - accuracy: 0.1808
49152/88011 [===============>..............] - ETA: 6s - loss: 2.3586 - accuracy: 0.1806
50176/88011 [================>.............] - ETA: 6s - loss: 2.3583 - accuracy: 0.1810
51200/88011 [================>.............] - ETA: 6s - loss: 2.3582 - accuracy: 0.1811
52224/88011 [================>.............] - ETA: 6s - loss: 2.3579 - accuracy: 0.1814
53248/88011 [=================>............] - ETA: 6s - loss: 2.3579 - accuracy: 0.1815
54272/88011 [=================>............] - ETA: 5s - loss: 2.3581 - accuracy: 0.1811
55296/88011 [=================>............] - ETA: 5s - loss: 2.3582 - accuracy: 0.1810
56320/88011 [==================>...........] - ETA: 5s - loss: 2.3580 - accuracy: 0.1812
57344/88011 [==================>...........] - ETA: 5s - loss: 2.3578 - accuracy: 0.1814
58368/88011 [==================>...........] - ETA: 5s - loss: 2.3577 - accuracy: 0.1816
59392/88011 [===================>..........] - ETA: 5s - loss: 2.3576 - accuracy: 0.1816
60416/88011 [===================>..........] - ETA: 4s - loss: 2.3575 - accuracy: 0.1816
61440/88011 [===================>..........] - ETA: 4s - loss: 2.3576 - accuracy: 0.1816
62464/88011 [====================>.........] - ETA: 4s - loss: 2.3575 - accuracy: 0.1817
63488/88011 [====================>.........] - ETA: 4s - loss: 2.3575 - accuracy: 0.1816
64512/88011 [====================>.........] - ETA: 4s - loss: 2.3574 - accuracy: 0.1817
65536/88011 [=====================>........] - ETA: 3s - loss: 2.3574 - accuracy: 0.1817
66560/88011 [=====================>........] - ETA: 3s - loss: 2.3575 - accuracy: 0.1816
67584/88011 [======================>.......] - ETA: 3s - loss: 2.3572 - accuracy: 0.1818
68608/88011 [======================>.......] - ETA: 3s - loss: 2.3572 - accuracy: 0.1818
69632/88011 [======================>.......] - ETA: 3s - loss: 2.3573 - accuracy: 0.1817
70656/88011 [=======================>......] - ETA: 3s - loss: 2.3573 - accuracy: 0.1816
71680/88011 [=======================>......] - ETA: 2s - loss: 2.3574 - accuracy: 0.1815
72704/88011 [=======================>......] - ETA: 2s - loss: 2.3573 - accuracy: 0.1815
73728/88011 [========================>.....] - ETA: 2s - loss: 2.3574 - accuracy: 0.1813
74752/88011 [========================>.....] - ETA: 2s - loss: 2.3574 - accuracy: 0.1813
75776/88011 [========================>.....] - ETA: 2s - loss: 2.3573 - accuracy: 0.1813
76800/88011 [=========================>....] - ETA: 1s - loss: 2.3571 - accuracy: 0.1815
77824/88011 [=========================>....] - ETA: 1s - loss: 2.3571 - accuracy: 0.1816
78848/88011 [=========================>....] - ETA: 1s - loss: 2.3569 - accuracy: 0.1817
79872/88011 [==========================>...] - ETA: 1s - loss: 2.3568 - accuracy: 0.1818
80896/88011 [==========================>...] - ETA: 1s - loss: 2.3568 - accuracy: 0.1817
81920/88011 [==========================>...] - ETA: 1s - loss: 2.3565 - accuracy: 0.1819
82944/88011 [===========================>..] - ETA: 0s - loss: 2.3565 - accuracy: 0.1819
83968/88011 [===========================>..] - ETA: 0s - loss: 2.3562 - accuracy: 0.1821
84992/88011 [===========================>..] - ETA: 0s - loss: 2.3561 - accuracy: 0.1821
86016/88011 [============================>.] - ETA: 0s - loss: 2.3559 - accuracy: 0.1822
87040/88011 [============================>.] - ETA: 0s - loss: 2.3558 - accuracy: 0.1822
Epoch 00002: val_loss improved from 2.36613 to 2.35387, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 16s 182us/sample - loss: 2.3556 - accuracy: 0.1823 - val_loss: 2.3539 - val_accuracy: 0.1742
Epoch 3/100

 1024/88011 [..............................] - ETA: 17s - loss: 2.3690 - accuracy: 0.1592
 2048/88011 [..............................] - ETA: 15s - loss: 2.3579 - accuracy: 0.1694
 3072/88011 [>.............................] - ETA: 14s - loss: 2.3516 - accuracy: 0.1745
 4096/88011 [>.............................] - ETA: 14s - loss: 2.3516 - accuracy: 0.1714
 5120/88011 [>.............................] - ETA: 13s - loss: 2.3522 - accuracy: 0.1693
 6144/88011 [=>............................] - ETA: 13s - loss: 2.3508 - accuracy: 0.1717
 7168/88011 [=>............................] - ETA: 13s - loss: 2.3504 - accuracy: 0.1709
 8192/88011 [=>............................] - ETA: 13s - loss: 2.3488 - accuracy: 0.1716
 9216/88011 [==>...........................] - ETA: 13s - loss: 2.3473 - accuracy: 0.1722
10240/88011 [==>...........................] - ETA: 12s - loss: 2.3461 - accuracy: 0.1723
11264/88011 [==>...........................] - ETA: 12s - loss: 2.3432 - accuracy: 0.1739
12288/88011 [===>..........................] - ETA: 12s - loss: 2.3415 - accuracy: 0.1740
13312/88011 [===>..........................] - ETA: 11s - loss: 2.3387 - accuracy: 0.1757
14336/88011 [===>..........................] - ETA: 11s - loss: 2.3363 - accuracy: 0.1765
15360/88011 [====>.........................] - ETA: 11s - loss: 2.3344 - accuracy: 0.1761
16384/88011 [====>.........................] - ETA: 11s - loss: 2.3306 - accuracy: 0.1780
17408/88011 [====>.........................] - ETA: 11s - loss: 2.3280 - accuracy: 0.1779
18432/88011 [=====>........................] - ETA: 11s - loss: 2.3249 - accuracy: 0.1783
19456/88011 [=====>........................] - ETA: 11s - loss: 2.3218 - accuracy: 0.1784
20480/88011 [=====>........................] - ETA: 10s - loss: 2.3191 - accuracy: 0.1809
21504/88011 [======>.......................] - ETA: 10s - loss: 2.3161 - accuracy: 0.1804
22528/88011 [======>.......................] - ETA: 10s - loss: 2.3116 - accuracy: 0.1810
23552/88011 [=======>......................] - ETA: 10s - loss: 2.3062 - accuracy: 0.1835
24576/88011 [=======>......................] - ETA: 10s - loss: 2.3020 - accuracy: 0.1854
25600/88011 [=======>......................] - ETA: 10s - loss: 2.2962 - accuracy: 0.1857
26624/88011 [========>.....................] - ETA: 9s - loss: 2.2898 - accuracy: 0.1858 
27648/88011 [========>.....................] - ETA: 9s - loss: 2.2828 - accuracy: 0.1883
28672/88011 [========>.....................] - ETA: 9s - loss: 2.2758 - accuracy: 0.1897
29696/88011 [=========>....................] - ETA: 9s - loss: 2.2699 - accuracy: 0.1911
30720/88011 [=========>....................] - ETA: 9s - loss: 2.2624 - accuracy: 0.1931
31744/88011 [=========>....................] - ETA: 9s - loss: 2.2522 - accuracy: 0.1964
32768/88011 [==========>...................] - ETA: 8s - loss: 2.2424 - accuracy: 0.1993
33792/88011 [==========>...................] - ETA: 8s - loss: 2.2329 - accuracy: 0.2023
34816/88011 [==========>...................] - ETA: 8s - loss: 2.2228 - accuracy: 0.2053
35840/88011 [===========>..................] - ETA: 8s - loss: 2.2125 - accuracy: 0.2087
36864/88011 [===========>..................] - ETA: 8s - loss: 2.2014 - accuracy: 0.2114
37888/88011 [===========>..................] - ETA: 8s - loss: 2.1905 - accuracy: 0.2149
38912/88011 [============>.................] - ETA: 8s - loss: 2.1844 - accuracy: 0.2170
39936/88011 [============>.................] - ETA: 7s - loss: 2.1751 - accuracy: 0.2195
40960/88011 [============>.................] - ETA: 7s - loss: 2.1684 - accuracy: 0.2208
41984/88011 [=============>................] - ETA: 7s - loss: 2.1604 - accuracy: 0.2226
43008/88011 [=============>................] - ETA: 7s - loss: 2.1526 - accuracy: 0.2246
44032/88011 [==============>...............] - ETA: 7s - loss: 2.1445 - accuracy: 0.2267
45056/88011 [==============>...............] - ETA: 6s - loss: 2.1380 - accuracy: 0.2284
46080/88011 [==============>...............] - ETA: 6s - loss: 2.1302 - accuracy: 0.2307
47104/88011 [===============>..............] - ETA: 6s - loss: 2.1213 - accuracy: 0.2329
48128/88011 [===============>..............] - ETA: 6s - loss: 2.1127 - accuracy: 0.2352
49152/88011 [===============>..............] - ETA: 6s - loss: 2.1098 - accuracy: 0.2368
50176/88011 [================>.............] - ETA: 6s - loss: 2.1016 - accuracy: 0.2388
51200/88011 [================>.............] - ETA: 6s - loss: 2.0967 - accuracy: 0.2401
52224/88011 [================>.............] - ETA: 5s - loss: 2.0931 - accuracy: 0.2402
53248/88011 [=================>............] - ETA: 5s - loss: 2.0883 - accuracy: 0.2413
54272/88011 [=================>............] - ETA: 5s - loss: 2.0830 - accuracy: 0.2426
55296/88011 [=================>............] - ETA: 5s - loss: 2.0779 - accuracy: 0.2441
56320/88011 [==================>...........] - ETA: 5s - loss: 2.0716 - accuracy: 0.2462
57344/88011 [==================>...........] - ETA: 4s - loss: 2.0663 - accuracy: 0.2477
58368/88011 [==================>...........] - ETA: 4s - loss: 2.0613 - accuracy: 0.2491
59392/88011 [===================>..........] - ETA: 4s - loss: 2.0570 - accuracy: 0.2502
60416/88011 [===================>..........] - ETA: 4s - loss: 2.0524 - accuracy: 0.2516
61440/88011 [===================>..........] - ETA: 4s - loss: 2.0476 - accuracy: 0.2534
62464/88011 [====================>.........] - ETA: 4s - loss: 2.0420 - accuracy: 0.2550
63488/88011 [====================>.........] - ETA: 3s - loss: 2.0364 - accuracy: 0.2569
64512/88011 [====================>.........] - ETA: 3s - loss: 2.0308 - accuracy: 0.2584
65536/88011 [=====================>........] - ETA: 3s - loss: 2.0262 - accuracy: 0.2596
66560/88011 [=====================>........] - ETA: 3s - loss: 2.0223 - accuracy: 0.2607
67584/88011 [======================>.......] - ETA: 3s - loss: 2.0180 - accuracy: 0.2617
68608/88011 [======================>.......] - ETA: 3s - loss: 2.0131 - accuracy: 0.2631
69632/88011 [======================>.......] - ETA: 2s - loss: 2.0086 - accuracy: 0.2644
70656/88011 [=======================>......] - ETA: 2s - loss: 2.0035 - accuracy: 0.2658
71680/88011 [=======================>......] - ETA: 2s - loss: 1.9996 - accuracy: 0.2667
72704/88011 [=======================>......] - ETA: 2s - loss: 1.9952 - accuracy: 0.2682
73728/88011 [========================>.....] - ETA: 2s - loss: 1.9912 - accuracy: 0.2692
74752/88011 [========================>.....] - ETA: 2s - loss: 1.9870 - accuracy: 0.2707
75776/88011 [========================>.....] - ETA: 1s - loss: 1.9826 - accuracy: 0.2718
76800/88011 [=========================>....] - ETA: 1s - loss: 1.9786 - accuracy: 0.2731
77824/88011 [=========================>....] - ETA: 1s - loss: 1.9750 - accuracy: 0.2740
78848/88011 [=========================>....] - ETA: 1s - loss: 1.9712 - accuracy: 0.2750
