channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 1:17 - loss: 2.3978 - accuracy: 0.0986
 2048/88011 [..............................] - ETA: 46s - loss: 2.3963 - accuracy: 0.1455 
 3072/88011 [>.............................] - ETA: 35s - loss: 2.3949 - accuracy: 0.1559
 4096/88011 [>.............................] - ETA: 29s - loss: 2.3934 - accuracy: 0.1621
 5120/88011 [>.............................] - ETA: 26s - loss: 2.3915 - accuracy: 0.1658
 6144/88011 [=>............................] - ETA: 23s - loss: 2.3887 - accuracy: 0.1709
 7168/88011 [=>............................] - ETA: 22s - loss: 2.3860 - accuracy: 0.1737
 8192/88011 [=>............................] - ETA: 20s - loss: 2.3837 - accuracy: 0.1742
 9216/88011 [==>...........................] - ETA: 19s - loss: 2.3815 - accuracy: 0.1750
10240/88011 [==>...........................] - ETA: 18s - loss: 2.3786 - accuracy: 0.1765
11264/88011 [==>...........................] - ETA: 18s - loss: 2.3791 - accuracy: 0.1757
12288/88011 [===>..........................] - ETA: 17s - loss: 2.3790 - accuracy: 0.1752
13312/88011 [===>..........................] - ETA: 16s - loss: 2.3780 - accuracy: 0.1753
14336/88011 [===>..........................] - ETA: 16s - loss: 2.3762 - accuracy: 0.1762
15360/88011 [====>.........................] - ETA: 15s - loss: 2.3752 - accuracy: 0.1764
16384/88011 [====>.........................] - ETA: 15s - loss: 2.3748 - accuracy: 0.1760
17408/88011 [====>.........................] - ETA: 14s - loss: 2.3735 - accuracy: 0.1769
18432/88011 [=====>........................] - ETA: 14s - loss: 2.3721 - accuracy: 0.1783
19456/88011 [=====>........................] - ETA: 13s - loss: 2.3718 - accuracy: 0.1780
20480/88011 [=====>........................] - ETA: 13s - loss: 2.3711 - accuracy: 0.1785
21504/88011 [======>.......................] - ETA: 13s - loss: 2.3707 - accuracy: 0.1784
22528/88011 [======>.......................] - ETA: 12s - loss: 2.3700 - accuracy: 0.1789
23552/88011 [=======>......................] - ETA: 12s - loss: 2.3699 - accuracy: 0.1786
24576/88011 [=======>......................] - ETA: 12s - loss: 2.3696 - accuracy: 0.1784
25600/88011 [=======>......................] - ETA: 12s - loss: 2.3697 - accuracy: 0.1779
26624/88011 [========>.....................] - ETA: 11s - loss: 2.3692 - accuracy: 0.1781
27648/88011 [========>.....................] - ETA: 11s - loss: 2.3695 - accuracy: 0.1773
28672/88011 [========>.....................] - ETA: 11s - loss: 2.3689 - accuracy: 0.1778
29696/88011 [=========>....................] - ETA: 11s - loss: 2.3687 - accuracy: 0.1778
30720/88011 [=========>....................] - ETA: 10s - loss: 2.3686 - accuracy: 0.1776
31744/88011 [=========>....................] - ETA: 10s - loss: 2.3687 - accuracy: 0.1772
32768/88011 [==========>...................] - ETA: 10s - loss: 2.3686 - accuracy: 0.1771
33792/88011 [==========>...................] - ETA: 10s - loss: 2.3682 - accuracy: 0.1775
34816/88011 [==========>...................] - ETA: 9s - loss: 2.3681 - accuracy: 0.1773 
35840/88011 [===========>..................] - ETA: 9s - loss: 2.3678 - accuracy: 0.1775
36864/88011 [===========>..................] - ETA: 9s - loss: 2.3677 - accuracy: 0.1775
