channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 4:59 - loss: 2.3972 - accuracy: 0.0869
 2048/88011 [..............................] - ETA: 3:00 - loss: 2.3969 - accuracy: 0.0947
 3072/88011 [>.............................] - ETA: 2:10 - loss: 2.3961 - accuracy: 0.0954
 4096/88011 [>.............................] - ETA: 1:45 - loss: 2.3952 - accuracy: 0.0989
 5120/88011 [>.............................] - ETA: 1:29 - loss: 2.3942 - accuracy: 0.0986
 6144/88011 [=>............................] - ETA: 1:18 - loss: 2.3918 - accuracy: 0.1011
 7168/88011 [=>............................] - ETA: 1:11 - loss: 2.3888 - accuracy: 0.1013
 8192/88011 [=>............................] - ETA: 1:05 - loss: 2.3844 - accuracy: 0.1012
 9216/88011 [==>...........................] - ETA: 1:01 - loss: 2.3796 - accuracy: 0.1019
10240/88011 [==>...........................] - ETA: 57s - loss: 2.3730 - accuracy: 0.1045 
11264/88011 [==>...........................] - ETA: 54s - loss: 2.3651 - accuracy: 0.1076
12288/88011 [===>..........................] - ETA: 51s - loss: 2.3578 - accuracy: 0.1117
13312/88011 [===>..........................] - ETA: 49s - loss: 2.3493 - accuracy: 0.1167
14336/88011 [===>..........................] - ETA: 47s - loss: 2.3403 - accuracy: 0.1235
15360/88011 [====>.........................] - ETA: 45s - loss: 2.3328 - accuracy: 0.1293
16384/88011 [====>.........................] - ETA: 43s - loss: 2.3255 - accuracy: 0.1355
17408/88011 [====>.........................] - ETA: 42s - loss: 2.3171 - accuracy: 0.1406
18432/88011 [=====>........................] - ETA: 41s - loss: 2.3089 - accuracy: 0.1464
19456/88011 [=====>........................] - ETA: 39s - loss: 2.2999 - accuracy: 0.1517
20480/88011 [=====>........................] - ETA: 38s - loss: 2.2910 - accuracy: 0.1552
21504/88011 [======>.......................] - ETA: 37s - loss: 2.2811 - accuracy: 0.1605
22528/88011 [======>.......................] - ETA: 36s - loss: 2.2710 - accuracy: 0.1648
23552/88011 [=======>......................] - ETA: 35s - loss: 2.2614 - accuracy: 0.1684
24576/88011 [=======>......................] - ETA: 34s - loss: 2.2517 - accuracy: 0.1735
25600/88011 [=======>......................] - ETA: 33s - loss: 2.2428 - accuracy: 0.1768
26624/88011 [========>.....................] - ETA: 32s - loss: 2.2334 - accuracy: 0.1806
27648/88011 [========>.....................] - ETA: 32s - loss: 2.2246 - accuracy: 0.1837
28672/88011 [========>.....................] - ETA: 31s - loss: 2.2156 - accuracy: 0.1868
29696/88011 [=========>....................] - ETA: 30s - loss: 2.2063 - accuracy: 0.1898
30720/88011 [=========>....................] - ETA: 29s - loss: 2.1974 - accuracy: 0.1924
31744/88011 [=========>....................] - ETA: 28s - loss: 2.1878 - accuracy: 0.1956
32768/88011 [==========>...................] - ETA: 28s - loss: 2.1783 - accuracy: 0.1980
33792/88011 [==========>...................] - ETA: 27s - loss: 2.1686 - accuracy: 0.2012
34816/88011 [==========>...................] - ETA: 26s - loss: 2.1589 - accuracy: 0.2038
35840/88011 [===========>..................] - ETA: 26s - loss: 2.1493 - accuracy: 0.2059
36864/88011 [===========>..................] - ETA: 25s - loss: 2.1409 - accuracy: 0.2081
37888/88011 [===========>..................] - ETA: 24s - loss: 2.1315 - accuracy: 0.2097
38912/88011 [============>.................] - ETA: 24s - loss: 2.1220 - accuracy: 0.2117
39936/88011 [============>.................] - ETA: 23s - loss: 2.1147 - accuracy: 0.2128
40960/88011 [============>.................] - ETA: 23s - loss: 2.1058 - accuracy: 0.2150
41984/88011 [=============>................] - ETA: 22s - loss: 2.0976 - accuracy: 0.2166
43008/88011 [=============>................] - ETA: 21s - loss: 2.0882 - accuracy: 0.2183
44032/88011 [==============>...............] - ETA: 21s - loss: 2.0787 - accuracy: 0.2206
45056/88011 [==============>...............] - ETA: 20s - loss: 2.0701 - accuracy: 0.2221
46080/88011 [==============>...............] - ETA: 20s - loss: 2.0608 - accuracy: 0.2238
47104/88011 [===============>..............] - ETA: 19s - loss: 2.0532 - accuracy: 0.2255
48128/88011 [===============>..............] - ETA: 19s - loss: 2.0458 - accuracy: 0.2271
49152/88011 [===============>..............] - ETA: 18s - loss: 2.0385 - accuracy: 0.2283
50176/88011 [================>.............] - ETA: 17s - loss: 2.0314 - accuracy: 0.2296
51200/88011 [================>.............] - ETA: 17s - loss: 2.0240 - accuracy: 0.2309
52224/88011 [================>.............] - ETA: 16s - loss: 2.0172 - accuracy: 0.2325
53248/88011 [=================>............] - ETA: 16s - loss: 2.0107 - accuracy: 0.2337
54272/88011 [=================>............] - ETA: 15s - loss: 2.0039 - accuracy: 0.2350
55296/88011 [=================>............] - ETA: 15s - loss: 1.9970 - accuracy: 0.2363
56320/88011 [==================>...........] - ETA: 14s - loss: 1.9901 - accuracy: 0.2376
57344/88011 [==================>...........] - ETA: 14s - loss: 1.9840 - accuracy: 0.2393
58368/88011 [==================>...........] - ETA: 13s - loss: 1.9773 - accuracy: 0.2406
59392/88011 [===================>..........] - ETA: 13s - loss: 1.9716 - accuracy: 0.2419
60416/88011 [===================>..........] - ETA: 12s - loss: 1.9653 - accuracy: 0.2434
61440/88011 [===================>..........] - ETA: 12s - loss: 1.9600 - accuracy: 0.2447
62464/88011 [====================>.........] - ETA: 11s - loss: 1.9541 - accuracy: 0.2460
63488/88011 [====================>.........] - ETA: 11s - loss: 1.9480 - accuracy: 0.2476
64512/88011 [====================>.........] - ETA: 10s - loss: 1.9425 - accuracy: 0.2490
65536/88011 [=====================>........] - ETA: 10s - loss: 1.9365 - accuracy: 0.2504
66560/88011 [=====================>........] - ETA: 9s - loss: 1.9318 - accuracy: 0.2511 
67584/88011 [======================>.......] - ETA: 9s - loss: 1.9271 - accuracy: 0.2522
68608/88011 [======================>.......] - ETA: 8s - loss: 1.9214 - accuracy: 0.2536
69632/88011 [======================>.......] - ETA: 8s - loss: 1.9161 - accuracy: 0.2551
70656/88011 [=======================>......] - ETA: 7s - loss: 1.9116 - accuracy: 0.2562
71680/88011 [=======================>......] - ETA: 7s - loss: 1.9065 - accuracy: 0.2577
72704/88011 [=======================>......] - ETA: 6s - loss: 1.9019 - accuracy: 0.2591
73728/88011 [========================>.....] - ETA: 6s - loss: 1.8977 - accuracy: 0.2598
74752/88011 [========================>.....] - ETA: 6s - loss: 1.8934 - accuracy: 0.2610
75776/88011 [========================>.....] - ETA: 5s - loss: 1.8891 - accuracy: 0.2619
76800/88011 [=========================>....] - ETA: 5s - loss: 1.8841 - accuracy: 0.2633
77824/88011 [=========================>....] - ETA: 4s - loss: 1.8796 - accuracy: 0.2646
78848/88011 [=========================>....] - ETA: 4s - loss: 1.8751 - accuracy: 0.2660
79872/88011 [==========================>...] - ETA: 3s - loss: 1.8713 - accuracy: 0.2669
80896/88011 [==========================>...] - ETA: 3s - loss: 1.8672 - accuracy: 0.2681
81920/88011 [==========================>...] - ETA: 2s - loss: 1.8628 - accuracy: 0.2694
82944/88011 [===========================>..] - ETA: 2s - loss: 1.8585 - accuracy: 0.2708
83968/88011 [===========================>..] - ETA: 1s - loss: 1.8545 - accuracy: 0.2721
84992/88011 [===========================>..] - ETA: 1s - loss: 1.8509 - accuracy: 0.2731
86016/88011 [============================>.] - ETA: 0s - loss: 1.8467 - accuracy: 0.2745
87040/88011 [============================>.] - ETA: 0s - loss: 1.8429 - accuracy: 0.2754
Epoch 00001: val_loss improved from inf to 1.45074, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 41s 465us/sample - loss: 1.8391 - accuracy: 0.2767 - val_loss: 1.4507 - val_accuracy: 0.3953
Epoch 2/100

 1024/88011 [..............................] - ETA: 37s - loss: 1.4998 - accuracy: 0.3730
 2048/88011 [..............................] - ETA: 31s - loss: 1.5009 - accuracy: 0.3711
 3072/88011 [>.............................] - ETA: 32s - loss: 1.4977 - accuracy: 0.3734
 4096/88011 [>.............................] - ETA: 33s - loss: 1.5048 - accuracy: 0.3782
 5120/88011 [>.............................] - ETA: 33s - loss: 1.5034 - accuracy: 0.3779
 6144/88011 [=>............................] - ETA: 33s - loss: 1.5036 - accuracy: 0.3783
 7168/88011 [=>............................] - ETA: 32s - loss: 1.5076 - accuracy: 0.3764
 8192/88011 [=>............................] - ETA: 31s - loss: 1.5077 - accuracy: 0.3757
 9216/88011 [==>...........................] - ETA: 31s - loss: 1.5025 - accuracy: 0.3791
10240/88011 [==>...........................] - ETA: 31s - loss: 1.5046 - accuracy: 0.3787
11264/88011 [==>...........................] - ETA: 31s - loss: 1.5039 - accuracy: 0.3808
12288/88011 [===>..........................] - ETA: 30s - loss: 1.5020 - accuracy: 0.3808
13312/88011 [===>..........................] - ETA: 30s - loss: 1.4996 - accuracy: 0.3821
14336/88011 [===>..........................] - ETA: 29s - loss: 1.4940 - accuracy: 0.3855
15360/88011 [====>.........................] - ETA: 29s - loss: 1.4900 - accuracy: 0.3871
16384/88011 [====>.........................] - ETA: 28s - loss: 1.4899 - accuracy: 0.3871
17408/88011 [====>.........................] - ETA: 28s - loss: 1.4849 - accuracy: 0.3892
18432/88011 [=====>........................] - ETA: 28s - loss: 1.4833 - accuracy: 0.3889
19456/88011 [=====>........................] - ETA: 27s - loss: 1.4833 - accuracy: 0.3896
20480/88011 [=====>........................] - ETA: 27s - loss: 1.4805 - accuracy: 0.3910
21504/88011 [======>.......................] - ETA: 26s - loss: 1.4784 - accuracy: 0.3913
22528/88011 [======>.......................] - ETA: 26s - loss: 1.4763 - accuracy: 0.3918
23552/88011 [=======>......................] - ETA: 26s - loss: 1.4730 - accuracy: 0.3921
24576/88011 [=======>......................] - ETA: 25s - loss: 1.4721 - accuracy: 0.3929
25600/88011 [=======>......................] - ETA: 25s - loss: 1.4721 - accuracy: 0.3925
26624/88011 [========>.....................] - ETA: 24s - loss: 1.4692 - accuracy: 0.3928
