channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 5:00 - loss: 2.3978 - accuracy: 0.0801
 2048/88011 [..............................] - ETA: 3:01 - loss: 2.3971 - accuracy: 0.1221
 3072/88011 [>.............................] - ETA: 2:12 - loss: 2.3963 - accuracy: 0.1374
 4096/88011 [>.............................] - ETA: 1:47 - loss: 2.3955 - accuracy: 0.1458
 5120/88011 [>.............................] - ETA: 1:33 - loss: 2.3942 - accuracy: 0.1523
 6144/88011 [=>............................] - ETA: 1:23 - loss: 2.3924 - accuracy: 0.1593
 7168/88011 [=>............................] - ETA: 1:16 - loss: 2.3904 - accuracy: 0.1631
 8192/88011 [=>............................] - ETA: 1:10 - loss: 2.3878 - accuracy: 0.1644
 9216/88011 [==>...........................] - ETA: 1:06 - loss: 2.3846 - accuracy: 0.1660
10240/88011 [==>...........................] - ETA: 1:02 - loss: 2.3813 - accuracy: 0.1679
11264/88011 [==>...........................] - ETA: 59s - loss: 2.3798 - accuracy: 0.1679 
12288/88011 [===>..........................] - ETA: 56s - loss: 2.3771 - accuracy: 0.1679
13312/88011 [===>..........................] - ETA: 54s - loss: 2.3740 - accuracy: 0.1684
14336/88011 [===>..........................] - ETA: 52s - loss: 2.3699 - accuracy: 0.1697
15360/88011 [====>.........................] - ETA: 50s - loss: 2.3651 - accuracy: 0.1703
16384/88011 [====>.........................] - ETA: 49s - loss: 2.3606 - accuracy: 0.1703
17408/88011 [====>.........................] - ETA: 47s - loss: 2.3546 - accuracy: 0.1715
18432/88011 [=====>........................] - ETA: 46s - loss: 2.3482 - accuracy: 0.1728
19456/88011 [=====>........................] - ETA: 44s - loss: 2.3427 - accuracy: 0.1726
20480/88011 [=====>........................] - ETA: 43s - loss: 2.3368 - accuracy: 0.1734
21504/88011 [======>.......................] - ETA: 42s - loss: 2.3305 - accuracy: 0.1735
22528/88011 [======>.......................] - ETA: 41s - loss: 2.3241 - accuracy: 0.1742
23552/88011 [=======>......................] - ETA: 40s - loss: 2.3183 - accuracy: 0.1743
24576/88011 [=======>......................] - ETA: 39s - loss: 2.3120 - accuracy: 0.1757
25600/88011 [=======>......................] - ETA: 38s - loss: 2.3060 - accuracy: 0.1761
26624/88011 [========>.....................] - ETA: 37s - loss: 2.2994 - accuracy: 0.1781
27648/88011 [========>.....................] - ETA: 36s - loss: 2.2933 - accuracy: 0.1792
28672/88011 [========>.....................] - ETA: 35s - loss: 2.2862 - accuracy: 0.1812
29696/88011 [=========>....................] - ETA: 34s - loss: 2.2785 - accuracy: 0.1835
30720/88011 [=========>....................] - ETA: 34s - loss: 2.2706 - accuracy: 0.1862
31744/88011 [=========>....................] - ETA: 33s - loss: 2.2626 - accuracy: 0.1884
32768/88011 [==========>...................] - ETA: 32s - loss: 2.2546 - accuracy: 0.1907
33792/88011 [==========>...................] - ETA: 31s - loss: 2.2460 - accuracy: 0.1935
34816/88011 [==========>...................] - ETA: 30s - loss: 2.2373 - accuracy: 0.1958
35840/88011 [===========>..................] - ETA: 29s - loss: 2.2278 - accuracy: 0.1983
36864/88011 [===========>..................] - ETA: 29s - loss: 2.2193 - accuracy: 0.2002
37888/88011 [===========>..................] - ETA: 28s - loss: 2.2098 - accuracy: 0.2024
38912/88011 [============>.................] - ETA: 27s - loss: 2.2007 - accuracy: 0.2044
39936/88011 [============>.................] - ETA: 27s - loss: 2.1913 - accuracy: 0.2066
40960/88011 [============>.................] - ETA: 26s - loss: 2.1821 - accuracy: 0.2084
41984/88011 [=============>................] - ETA: 25s - loss: 2.1729 - accuracy: 0.2103
43008/88011 [=============>................] - ETA: 25s - loss: 2.1631 - accuracy: 0.2128
44032/88011 [==============>...............] - ETA: 24s - loss: 2.1534 - accuracy: 0.2148
45056/88011 [==============>...............] - ETA: 23s - loss: 2.1439 - accuracy: 0.2174
46080/88011 [==============>...............] - ETA: 23s - loss: 2.1358 - accuracy: 0.2191
47104/88011 [===============>..............] - ETA: 22s - loss: 2.1274 - accuracy: 0.2207
48128/88011 [===============>..............] - ETA: 21s - loss: 2.1194 - accuracy: 0.2223
49152/88011 [===============>..............] - ETA: 21s - loss: 2.1108 - accuracy: 0.2248
50176/88011 [================>.............] - ETA: 20s - loss: 2.1022 - accuracy: 0.2271
51200/88011 [================>.............] - ETA: 20s - loss: 2.0936 - accuracy: 0.2296
52224/88011 [================>.............] - ETA: 19s - loss: 2.0857 - accuracy: 0.2311
53248/88011 [=================>............] - ETA: 18s - loss: 2.0787 - accuracy: 0.2327
54272/88011 [=================>............] - ETA: 18s - loss: 2.0712 - accuracy: 0.2348
55296/88011 [=================>............] - ETA: 17s - loss: 2.0638 - accuracy: 0.2369
56320/88011 [==================>...........] - ETA: 17s - loss: 2.0557 - accuracy: 0.2395
57344/88011 [==================>...........] - ETA: 16s - loss: 2.0470 - accuracy: 0.2418
58368/88011 [==================>...........] - ETA: 16s - loss: 2.0403 - accuracy: 0.2435
59392/88011 [===================>..........] - ETA: 15s - loss: 2.0334 - accuracy: 0.2454
60416/88011 [===================>..........] - ETA: 14s - loss: 2.0270 - accuracy: 0.2473
61440/88011 [===================>..........] - ETA: 14s - loss: 2.0206 - accuracy: 0.2491
62464/88011 [====================>.........] - ETA: 13s - loss: 2.0143 - accuracy: 0.2507
63488/88011 [====================>.........] - ETA: 13s - loss: 2.0078 - accuracy: 0.2524
64512/88011 [====================>.........] - ETA: 12s - loss: 2.0011 - accuracy: 0.2544
65536/88011 [=====================>........] - ETA: 11s - loss: 1.9957 - accuracy: 0.2563
66560/88011 [=====================>........] - ETA: 11s - loss: 1.9889 - accuracy: 0.2581
67584/88011 [======================>.......] - ETA: 10s - loss: 1.9836 - accuracy: 0.2593
68608/88011 [======================>.......] - ETA: 10s - loss: 1.9774 - accuracy: 0.2608
69632/88011 [======================>.......] - ETA: 9s - loss: 1.9710 - accuracy: 0.2628 
70656/88011 [=======================>......] - ETA: 9s - loss: 1.9652 - accuracy: 0.2645
71680/88011 [=======================>......] - ETA: 8s - loss: 1.9600 - accuracy: 0.2659
72704/88011 [=======================>......] - ETA: 8s - loss: 1.9547 - accuracy: 0.2676
73728/88011 [========================>.....] - ETA: 7s - loss: 1.9493 - accuracy: 0.2690
74752/88011 [========================>.....] - ETA: 6s - loss: 1.9442 - accuracy: 0.2703
75776/88011 [========================>.....] - ETA: 6s - loss: 1.9395 - accuracy: 0.2715
76800/88011 [=========================>....] - ETA: 5s - loss: 1.9346 - accuracy: 0.2731
77824/88011 [=========================>....] - ETA: 5s - loss: 1.9297 - accuracy: 0.2746
78848/88011 [=========================>....] - ETA: 4s - loss: 1.9241 - accuracy: 0.2763
79872/88011 [==========================>...] - ETA: 4s - loss: 1.9199 - accuracy: 0.2777
80896/88011 [==========================>...] - ETA: 3s - loss: 1.9150 - accuracy: 0.2790
81920/88011 [==========================>...] - ETA: 3s - loss: 1.9111 - accuracy: 0.2802
82944/88011 [===========================>..] - ETA: 2s - loss: 1.9064 - accuracy: 0.2817
83968/88011 [===========================>..] - ETA: 2s - loss: 1.9022 - accuracy: 0.2829
84992/88011 [===========================>..] - ETA: 1s - loss: 1.8978 - accuracy: 0.2842
86016/88011 [============================>.] - ETA: 1s - loss: 1.8935 - accuracy: 0.2854
87040/88011 [============================>.] - ETA: 0s - loss: 1.8895 - accuracy: 0.2866
Epoch 00001: val_loss improved from inf to 1.45173, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 47s 529us/sample - loss: 1.8856 - accuracy: 0.2876 - val_loss: 1.4517 - val_accuracy: 0.4246
Epoch 2/100

 1024/88011 [..............................] - ETA: 38s - loss: 1.4855 - accuracy: 0.3975
 2048/88011 [..............................] - ETA: 37s - loss: 1.5194 - accuracy: 0.4082
 3072/88011 [>.............................] - ETA: 37s - loss: 1.5090 - accuracy: 0.4150
 4096/88011 [>.............................] - ETA: 37s - loss: 1.5130 - accuracy: 0.4060
 5120/88011 [>.............................] - ETA: 37s - loss: 1.5182 - accuracy: 0.4020
 6144/88011 [=>............................] - ETA: 37s - loss: 1.5266 - accuracy: 0.3976
 7168/88011 [=>............................] - ETA: 36s - loss: 1.5285 - accuracy: 0.3980
 8192/88011 [=>............................] - ETA: 36s - loss: 1.5317 - accuracy: 0.3976
 9216/88011 [==>...........................] - ETA: 36s - loss: 1.5246 - accuracy: 0.4010
10240/88011 [==>...........................] - ETA: 36s - loss: 1.5267 - accuracy: 0.3993
11264/88011 [==>...........................] - ETA: 35s - loss: 1.5257 - accuracy: 0.3983
12288/88011 [===>..........................] - ETA: 35s - loss: 1.5234 - accuracy: 0.3979
13312/88011 [===>..........................] - ETA: 34s - loss: 1.5263 - accuracy: 0.3966
14336/88011 [===>..........................] - ETA: 34s - loss: 1.5278 - accuracy: 0.3958
15360/88011 [====>.........................] - ETA: 34s - loss: 1.5269 - accuracy: 0.3969
16384/88011 [====>.........................] - ETA: 33s - loss: 1.5274 - accuracy: 0.3965
17408/88011 [====>.........................] - ETA: 33s - loss: 1.5268 - accuracy: 0.3972
18432/88011 [=====>........................] - ETA: 32s - loss: 1.5253 - accuracy: 0.3974
19456/88011 [=====>........................] - ETA: 32s - loss: 1.5221 - accuracy: 0.3981
20480/88011 [=====>........................] - ETA: 31s - loss: 1.5203 - accuracy: 0.3984
21504/88011 [======>.......................] - ETA: 31s - loss: 1.5194 - accuracy: 0.3988
22528/88011 [======>.......................] - ETA: 31s - loss: 1.5172 - accuracy: 0.3998
23552/88011 [=======>......................] - ETA: 30s - loss: 1.5151 - accuracy: 0.3999
24576/88011 [=======>......................] - ETA: 30s - loss: 1.5163 - accuracy: 0.3994
25600/88011 [=======>......................] - ETA: 29s - loss: 1.5179 - accuracy: 0.3982
26624/88011 [========>.....................] - ETA: 29s - loss: 1.5176 - accuracy: 0.3984
27648/88011 [========>.....................] - ETA: 28s - loss: 1.5166 - accuracy: 0.3987
28672/88011 [========>.....................] - ETA: 28s - loss: 1.5146 - accuracy: 0.4000
29696/88011 [=========>....................] - ETA: 27s - loss: 1.5131 - accuracy: 0.4001
30720/88011 [=========>....................] - ETA: 27s - loss: 1.5121 - accuracy: 0.4005
31744/88011 [=========>....................] - ETA: 26s - loss: 1.5117 - accuracy: 0.4009
32768/88011 [==========>...................] - ETA: 26s - loss: 1.5120 - accuracy: 0.4004
33792/88011 [==========>...................] - ETA: 25s - loss: 1.5116 - accuracy: 0.4003
34816/88011 [==========>...................] - ETA: 25s - loss: 1.5108 - accuracy: 0.4006
35840/88011 [===========>..................] - ETA: 24s - loss: 1.5106 - accuracy: 0.4006
36864/88011 [===========>..................] - ETA: 24s - loss: 1.5144 - accuracy: 0.3986
37888/88011 [===========>..................] - ETA: 23s - loss: 1.5142 - accuracy: 0.3982
38912/88011 [============>.................] - ETA: 23s - loss: 1.5163 - accuracy: 0.3977
39936/88011 [============>.................] - ETA: 22s - loss: 1.5183 - accuracy: 0.3972
40960/88011 [============>.................] - ETA: 22s - loss: 1.5184 - accuracy: 0.3975
41984/88011 [=============>................] - ETA: 21s - loss: 1.5170 - accuracy: 0.3977
43008/88011 [=============>................] - ETA: 21s - loss: 1.5182 - accuracy: 0.3973
44032/88011 [==============>...............] - ETA: 21s - loss: 1.5193 - accuracy: 0.3970
45056/88011 [==============>...............] - ETA: 20s - loss: 1.5187 - accuracy: 0.3975
46080/88011 [==============>...............] - ETA: 20s - loss: 1.5185 - accuracy: 0.3972
47104/88011 [===============>..............] - ETA: 19s - loss: 1.5191 - accuracy: 0.3966
48128/88011 [===============>..............] - ETA: 19s - loss: 1.5184 - accuracy: 0.3967
49152/88011 [===============>..............] - ETA: 18s - loss: 1.5190 - accuracy: 0.3964
50176/88011 [================>.............] - ETA: 18s - loss: 1.5189 - accuracy: 0.3966
51200/88011 [================>.............] - ETA: 17s - loss: 1.5182 - accuracy: 0.3970
52224/88011 [================>.............] - ETA: 17s - loss: 1.5185 - accuracy: 0.3971
53248/88011 [=================>............] - ETA: 16s - loss: 1.5177 - accuracy: 0.3972
54272/88011 [=================>............] - ETA: 16s - loss: 1.5169 - accuracy: 0.3972
55296/88011 [=================>............] - ETA: 15s - loss: 1.5157 - accuracy: 0.3972
56320/88011 [==================>...........] - ETA: 15s - loss: 1.5151 - accuracy: 0.3971
57344/88011 [==================>...........] - ETA: 14s - loss: 1.5143 - accuracy: 0.3974
58368/88011 [==================>...........] - ETA: 14s - loss: 1.5141 - accuracy: 0.3975
59392/88011 [===================>..........] - ETA: 13s - loss: 1.5137 - accuracy: 0.3979
