channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 1:15 - loss: 2.3980 - accuracy: 0.1025
 2048/88011 [..............................] - ETA: 44s - loss: 2.3959 - accuracy: 0.1396 
 3072/88011 [>.............................] - ETA: 34s - loss: 2.3940 - accuracy: 0.1520
 4096/88011 [>.............................] - ETA: 29s - loss: 2.3918 - accuracy: 0.1592
 5120/88011 [>.............................] - ETA: 26s - loss: 2.3893 - accuracy: 0.1635
 6144/88011 [=>............................] - ETA: 24s - loss: 2.3859 - accuracy: 0.1689
 7168/88011 [=>............................] - ETA: 22s - loss: 2.3827 - accuracy: 0.1720
 8192/88011 [=>............................] - ETA: 21s - loss: 2.3804 - accuracy: 0.1727
 9216/88011 [==>...........................] - ETA: 20s - loss: 2.3782 - accuracy: 0.1737
10240/88011 [==>...........................] - ETA: 19s - loss: 2.3764 - accuracy: 0.1753
11264/88011 [==>...........................] - ETA: 18s - loss: 2.3771 - accuracy: 0.1746
12288/88011 [===>..........................] - ETA: 17s - loss: 2.3766 - accuracy: 0.1742
13312/88011 [===>..........................] - ETA: 17s - loss: 2.3757 - accuracy: 0.1744
14336/88011 [===>..........................] - ETA: 16s - loss: 2.3741 - accuracy: 0.1754
15360/88011 [====>.........................] - ETA: 16s - loss: 2.3731 - accuracy: 0.1757
16384/88011 [====>.........................] - ETA: 15s - loss: 2.3729 - accuracy: 0.1753
17408/88011 [====>.........................] - ETA: 15s - loss: 2.3718 - accuracy: 0.1762
18432/88011 [=====>........................] - ETA: 14s - loss: 2.3706 - accuracy: 0.1776
19456/88011 [=====>........................] - ETA: 14s - loss: 2.3703 - accuracy: 0.1774
20480/88011 [=====>........................] - ETA: 14s - loss: 2.3697 - accuracy: 0.1779
21504/88011 [======>.......................] - ETA: 13s - loss: 2.3692 - accuracy: 0.1779
22528/88011 [======>.......................] - ETA: 13s - loss: 2.3685 - accuracy: 0.1784
23552/88011 [=======>......................] - ETA: 12s - loss: 2.3683 - accuracy: 0.1781
24576/88011 [=======>......................] - ETA: 12s - loss: 2.3681 - accuracy: 0.1779
25600/88011 [=======>......................] - ETA: 12s - loss: 2.3681 - accuracy: 0.1774
26624/88011 [========>.....................] - ETA: 12s - loss: 2.3676 - accuracy: 0.1777
27648/88011 [========>.....................] - ETA: 11s - loss: 2.3679 - accuracy: 0.1769
28672/88011 [========>.....................] - ETA: 11s - loss: 2.3674 - accuracy: 0.1774
29696/88011 [=========>....................] - ETA: 11s - loss: 2.3673 - accuracy: 0.1774
30720/88011 [=========>....................] - ETA: 11s - loss: 2.3673 - accuracy: 0.1772
31744/88011 [=========>....................] - ETA: 10s - loss: 2.3675 - accuracy: 0.1769
32768/88011 [==========>...................] - ETA: 10s - loss: 2.3674 - accuracy: 0.1767
33792/88011 [==========>...................] - ETA: 10s - loss: 2.3669 - accuracy: 0.1771
34816/88011 [==========>...................] - ETA: 10s - loss: 2.3668 - accuracy: 0.1770
35840/88011 [===========>..................] - ETA: 9s - loss: 2.3664 - accuracy: 0.1772 
36864/88011 [===========>..................] - ETA: 9s - loss: 2.3663 - accuracy: 0.1771
37888/88011 [===========>..................] - ETA: 9s - loss: 2.3658 - accuracy: 0.1776
38912/88011 [============>.................] - ETA: 9s - loss: 2.3653 - accuracy: 0.1781
39936/88011 [============>.................] - ETA: 8s - loss: 2.3653 - accuracy: 0.1781
40960/88011 [============>.................] - ETA: 8s - loss: 2.3650 - accuracy: 0.1783
41984/88011 [=============>................] - ETA: 8s - loss: 2.3648 - accuracy: 0.1784
43008/88011 [=============>................] - ETA: 8s - loss: 2.3648 - accuracy: 0.1782
44032/88011 [==============>...............] - ETA: 8s - loss: 2.3647 - accuracy: 0.1782
45056/88011 [==============>...............] - ETA: 7s - loss: 2.3647 - accuracy: 0.1782
46080/88011 [==============>...............] - ETA: 7s - loss: 2.3647 - accuracy: 0.1780
47104/88011 [===============>..............] - ETA: 7s - loss: 2.3646 - accuracy: 0.1780
48128/88011 [===============>..............] - ETA: 7s - loss: 2.3641 - accuracy: 0.1785
49152/88011 [===============>..............] - ETA: 7s - loss: 2.3638 - accuracy: 0.1787
50176/88011 [================>.............] - ETA: 6s - loss: 2.3634 - accuracy: 0.1792
51200/88011 [================>.............] - ETA: 6s - loss: 2.3634 - accuracy: 0.1791
52224/88011 [================>.............] - ETA: 6s - loss: 2.3635 - accuracy: 0.1789
53248/88011 [=================>............] - ETA: 6s - loss: 2.3636 - accuracy: 0.1786
54272/88011 [=================>............] - ETA: 6s - loss: 2.3639 - accuracy: 0.1782
55296/88011 [=================>............] - ETA: 5s - loss: 2.3637 - accuracy: 0.1783
56320/88011 [==================>...........] - ETA: 5s - loss: 2.3635 - accuracy: 0.1784
57344/88011 [==================>...........] - ETA: 5s - loss: 2.3633 - accuracy: 0.1787
58368/88011 [==================>...........] - ETA: 5s - loss: 2.3629 - accuracy: 0.1791
59392/88011 [===================>..........] - ETA: 5s - loss: 2.3628 - accuracy: 0.1790
60416/88011 [===================>..........] - ETA: 4s - loss: 2.3626 - accuracy: 0.1792
61440/88011 [===================>..........] - ETA: 4s - loss: 2.3624 - accuracy: 0.1793
62464/88011 [====================>.........] - ETA: 4s - loss: 2.3619 - accuracy: 0.1798
63488/88011 [====================>.........] - ETA: 4s - loss: 2.3617 - accuracy: 0.1801
64512/88011 [====================>.........] - ETA: 4s - loss: 2.3614 - accuracy: 0.1803
65536/88011 [=====================>........] - ETA: 4s - loss: 2.3611 - accuracy: 0.1806
66560/88011 [=====================>........] - ETA: 3s - loss: 2.3611 - accuracy: 0.1805
67584/88011 [======================>.......] - ETA: 3s - loss: 2.3614 - accuracy: 0.1801
68608/88011 [======================>.......] - ETA: 3s - loss: 2.3614 - accuracy: 0.1802
69632/88011 [======================>.......] - ETA: 3s - loss: 2.3612 - accuracy: 0.1804
70656/88011 [=======================>......] - ETA: 3s - loss: 2.3610 - accuracy: 0.1805
71680/88011 [=======================>......] - ETA: 2s - loss: 2.3609 - accuracy: 0.1806
72704/88011 [=======================>......] - ETA: 2s - loss: 2.3608 - accuracy: 0.1805
73728/88011 [========================>.....] - ETA: 2s - loss: 2.3606 - accuracy: 0.1807
74752/88011 [========================>.....] - ETA: 2s - loss: 2.3607 - accuracy: 0.1805
75776/88011 [========================>.....] - ETA: 2s - loss: 2.3607 - accuracy: 0.1804
76800/88011 [=========================>....] - ETA: 1s - loss: 2.3605 - accuracy: 0.1806
77824/88011 [=========================>....] - ETA: 1s - loss: 2.3604 - accuracy: 0.1807
78848/88011 [=========================>....] - ETA: 1s - loss: 2.3605 - accuracy: 0.1805
79872/88011 [==========================>...] - ETA: 1s - loss: 2.3605 - accuracy: 0.1804
80896/88011 [==========================>...] - ETA: 1s - loss: 2.3605 - accuracy: 0.1804
81920/88011 [==========================>...] - ETA: 1s - loss: 2.3602 - accuracy: 0.1806
