channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 1:25 - loss: 2.3980 - accuracy: 0.0811
 2048/88011 [..............................] - ETA: 49s - loss: 2.3980 - accuracy: 0.0820 
 3072/88011 [>.............................] - ETA: 36s - loss: 2.3979 - accuracy: 0.0850
 4096/88011 [>.............................] - ETA: 30s - loss: 2.3980 - accuracy: 0.0879
 5120/88011 [>.............................] - ETA: 26s - loss: 2.3983 - accuracy: 0.0896
 6144/88011 [=>............................] - ETA: 24s - loss: 2.3981 - accuracy: 0.0942
 7168/88011 [=>............................] - ETA: 22s - loss: 2.3983 - accuracy: 0.0961
 8192/88011 [=>............................] - ETA: 20s - loss: 2.3981 - accuracy: 0.0978
 9216/88011 [==>...........................] - ETA: 19s - loss: 2.3985 - accuracy: 0.0981
10240/88011 [==>...........................] - ETA: 18s - loss: 2.3986 - accuracy: 0.0975
11264/88011 [==>...........................] - ETA: 18s - loss: 2.3985 - accuracy: 0.0965
12288/88011 [===>..........................] - ETA: 17s - loss: 2.3984 - accuracy: 0.0965
13312/88011 [===>..........................] - ETA: 17s - loss: 2.3984 - accuracy: 0.0952
14336/88011 [===>..........................] - ETA: 16s - loss: 2.3982 - accuracy: 0.0963
15360/88011 [====>.........................] - ETA: 15s - loss: 2.3981 - accuracy: 0.0957
16384/88011 [====>.........................] - ETA: 15s - loss: 2.3981 - accuracy: 0.0945
17408/88011 [====>.........................] - ETA: 14s - loss: 2.3982 - accuracy: 0.0931
18432/88011 [=====>........................] - ETA: 14s - loss: 2.3982 - accuracy: 0.0928
19456/88011 [=====>........................] - ETA: 14s - loss: 2.3982 - accuracy: 0.0949
20480/88011 [=====>........................] - ETA: 13s - loss: 2.3982 - accuracy: 0.0959
21504/88011 [======>.......................] - ETA: 13s - loss: 2.3982 - accuracy: 0.0971
22528/88011 [======>.......................] - ETA: 13s - loss: 2.3983 - accuracy: 0.0976
23552/88011 [=======>......................] - ETA: 12s - loss: 2.3982 - accuracy: 0.0965
24576/88011 [=======>......................] - ETA: 12s - loss: 2.3982 - accuracy: 0.0957
25600/88011 [=======>......................] - ETA: 11s - loss: 2.3983 - accuracy: 0.0951
26624/88011 [========>.....................] - ETA: 11s - loss: 2.3983 - accuracy: 0.0944
27648/88011 [========>.....................] - ETA: 11s - loss: 2.3982 - accuracy: 0.0941
28672/88011 [========>.....................] - ETA: 11s - loss: 2.3982 - accuracy: 0.0936
29696/88011 [=========>....................] - ETA: 10s - loss: 2.3983 - accuracy: 0.0933
30720/88011 [=========>....................] - ETA: 10s - loss: 2.3983 - accuracy: 0.0932
31744/88011 [=========>....................] - ETA: 10s - loss: 2.3983 - accuracy: 0.0930
32768/88011 [==========>...................] - ETA: 10s - loss: 2.3983 - accuracy: 0.0932
33792/88011 [==========>...................] - ETA: 9s - loss: 2.3983 - accuracy: 0.0932 
34816/88011 [==========>...................] - ETA: 9s - loss: 2.3983 - accuracy: 0.0931
35840/88011 [===========>..................] - ETA: 9s - loss: 2.3982 - accuracy: 0.0936
36864/88011 [===========>..................] - ETA: 9s - loss: 2.3982 - accuracy: 0.0935
37888/88011 [===========>..................] - ETA: 8s - loss: 2.3982 - accuracy: 0.0933
38912/88011 [============>.................] - ETA: 8s - loss: 2.3982 - accuracy: 0.0934
39936/88011 [============>.................] - ETA: 8s - loss: 2.3982 - accuracy: 0.0938
40960/88011 [============>.................] - ETA: 8s - loss: 2.3982 - accuracy: 0.0939
41984/88011 [=============>................] - ETA: 8s - loss: 2.3982 - accuracy: 0.0940
43008/88011 [=============>................] - ETA: 7s - loss: 2.3982 - accuracy: 0.0940
44032/88011 [==============>...............] - ETA: 7s - loss: 2.3982 - accuracy: 0.0942
45056/88011 [==============>...............] - ETA: 7s - loss: 2.3981 - accuracy: 0.0942
46080/88011 [==============>...............] - ETA: 7s - loss: 2.3981 - accuracy: 0.0941
47104/88011 [===============>..............] - ETA: 7s - loss: 2.3981 - accuracy: 0.0940
48128/88011 [===============>..............] - ETA: 6s - loss: 2.3981 - accuracy: 0.0938
49152/88011 [===============>..............] - ETA: 6s - loss: 2.3981 - accuracy: 0.0936
50176/88011 [================>.............] - ETA: 6s - loss: 2.3981 - accuracy: 0.0936
51200/88011 [================>.............] - ETA: 6s - loss: 2.3981 - accuracy: 0.0936
52224/88011 [================>.............] - ETA: 6s - loss: 2.3981 - accuracy: 0.0936
53248/88011 [=================>............] - ETA: 5s - loss: 2.3981 - accuracy: 0.0937
54272/88011 [=================>............] - ETA: 5s - loss: 2.3981 - accuracy: 0.0938
55296/88011 [=================>............] - ETA: 5s - loss: 2.3981 - accuracy: 0.0934
56320/88011 [==================>...........] - ETA: 5s - loss: 2.3981 - accuracy: 0.0933
57344/88011 [==================>...........] - ETA: 5s - loss: 2.3981 - accuracy: 0.0931
58368/88011 [==================>...........] - ETA: 5s - loss: 2.3981 - accuracy: 0.0930
59392/88011 [===================>..........] - ETA: 4s - loss: 2.3981 - accuracy: 0.0933
60416/88011 [===================>..........] - ETA: 4s - loss: 2.3981 - accuracy: 0.0932
61440/88011 [===================>..........] - ETA: 4s - loss: 2.3981 - accuracy: 0.0933
62464/88011 [====================>.........] - ETA: 4s - loss: 2.3981 - accuracy: 0.0936
63488/88011 [====================>.........] - ETA: 4s - loss: 2.3981 - accuracy: 0.0937
64512/88011 [====================>.........] - ETA: 4s - loss: 2.3981 - accuracy: 0.0936
65536/88011 [=====================>........] - ETA: 3s - loss: 2.3980 - accuracy: 0.0940
66560/88011 [=====================>........] - ETA: 3s - loss: 2.3980 - accuracy: 0.0941
67584/88011 [======================>.......] - ETA: 3s - loss: 2.3980 - accuracy: 0.0939
68608/88011 [======================>.......] - ETA: 3s - loss: 2.3980 - accuracy: 0.0940
69632/88011 [======================>.......] - ETA: 3s - loss: 2.3980 - accuracy: 0.0940
70656/88011 [=======================>......] - ETA: 2s - loss: 2.3980 - accuracy: 0.0943
71680/88011 [=======================>......] - ETA: 2s - loss: 2.3980 - accuracy: 0.0949
72704/88011 [=======================>......] - ETA: 2s - loss: 2.3979 - accuracy: 0.0955
73728/88011 [========================>.....] - ETA: 2s - loss: 2.3979 - accuracy: 0.0955
74752/88011 [========================>.....] - ETA: 2s - loss: 2.3979 - accuracy: 0.0955
75776/88011 [========================>.....] - ETA: 2s - loss: 2.3979 - accuracy: 0.0957
76800/88011 [=========================>....] - ETA: 1s - loss: 2.3979 - accuracy: 0.0958
77824/88011 [=========================>....] - ETA: 1s - loss: 2.3979 - accuracy: 0.0958
78848/88011 [=========================>....] - ETA: 1s - loss: 2.3979 - accuracy: 0.0957
