channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 3:50 - loss: 2.3979 - accuracy: 0.0996
 2048/88011 [..............................] - ETA: 2:09 - loss: 2.3948 - accuracy: 0.1479
 3072/88011 [>.............................] - ETA: 1:29 - loss: 2.3880 - accuracy: 0.1696
 4096/88011 [>.............................] - ETA: 1:10 - loss: 2.3793 - accuracy: 0.1760
 5120/88011 [>.............................] - ETA: 58s - loss: 2.3652 - accuracy: 0.1811 
 6144/88011 [=>............................] - ETA: 50s - loss: 2.3468 - accuracy: 0.1872
 7168/88011 [=>............................] - ETA: 45s - loss: 2.3308 - accuracy: 0.1907
 8192/88011 [=>............................] - ETA: 40s - loss: 2.3126 - accuracy: 0.1971
 9216/88011 [==>...........................] - ETA: 37s - loss: 2.2922 - accuracy: 0.2033
10240/88011 [==>...........................] - ETA: 35s - loss: 2.2725 - accuracy: 0.2079
11264/88011 [==>...........................] - ETA: 32s - loss: 2.2553 - accuracy: 0.2110
12288/88011 [===>..........................] - ETA: 31s - loss: 2.2389 - accuracy: 0.2126
13312/88011 [===>..........................] - ETA: 29s - loss: 2.2231 - accuracy: 0.2139
14336/88011 [===>..........................] - ETA: 28s - loss: 2.2101 - accuracy: 0.2162
15360/88011 [====>.........................] - ETA: 26s - loss: 2.1949 - accuracy: 0.2201
16384/88011 [====>.........................] - ETA: 25s - loss: 2.1827 - accuracy: 0.2228
17408/88011 [====>.........................] - ETA: 24s - loss: 2.1698 - accuracy: 0.2281
18432/88011 [=====>........................] - ETA: 23s - loss: 2.1599 - accuracy: 0.2314
19456/88011 [=====>........................] - ETA: 22s - loss: 2.1472 - accuracy: 0.2344
20480/88011 [=====>........................] - ETA: 21s - loss: 2.1360 - accuracy: 0.2361
21504/88011 [======>.......................] - ETA: 20s - loss: 2.1252 - accuracy: 0.2374
22528/88011 [======>.......................] - ETA: 20s - loss: 2.1134 - accuracy: 0.2387
23552/88011 [=======>......................] - ETA: 19s - loss: 2.1026 - accuracy: 0.2404
