channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 1:15 - loss: 2.3978 - accuracy: 0.0850
 2048/88011 [..............................] - ETA: 43s - loss: 2.3961 - accuracy: 0.1372 
 3072/88011 [>.............................] - ETA: 34s - loss: 2.3946 - accuracy: 0.1504
 4096/88011 [>.............................] - ETA: 28s - loss: 2.3929 - accuracy: 0.1580
 5120/88011 [>.............................] - ETA: 25s - loss: 2.3906 - accuracy: 0.1625
 6144/88011 [=>............................] - ETA: 23s - loss: 2.3873 - accuracy: 0.1681
 7168/88011 [=>............................] - ETA: 21s - loss: 2.3842 - accuracy: 0.1713
 8192/88011 [=>............................] - ETA: 19s - loss: 2.3818 - accuracy: 0.1721
 9216/88011 [==>...........................] - ETA: 18s - loss: 2.3791 - accuracy: 0.1732
10240/88011 [==>...........................] - ETA: 18s - loss: 2.3767 - accuracy: 0.1748
11264/88011 [==>...........................] - ETA: 17s - loss: 2.3771 - accuracy: 0.1742
12288/88011 [===>..........................] - ETA: 17s - loss: 2.3768 - accuracy: 0.1738
13312/88011 [===>..........................] - ETA: 16s - loss: 2.3760 - accuracy: 0.1741
14336/88011 [===>..........................] - ETA: 16s - loss: 2.3744 - accuracy: 0.1750
15360/88011 [====>.........................] - ETA: 15s - loss: 2.3734 - accuracy: 0.1753
16384/88011 [====>.........................] - ETA: 15s - loss: 2.3732 - accuracy: 0.1750
17408/88011 [====>.........................] - ETA: 14s - loss: 2.3720 - accuracy: 0.1760
18432/88011 [=====>........................] - ETA: 14s - loss: 2.3708 - accuracy: 0.1774
19456/88011 [=====>........................] - ETA: 14s - loss: 2.3706 - accuracy: 0.1772
20480/88011 [=====>........................] - ETA: 13s - loss: 2.3701 - accuracy: 0.1776
21504/88011 [======>.......................] - ETA: 13s - loss: 2.3697 - accuracy: 0.1776
22528/88011 [======>.......................] - ETA: 13s - loss: 2.3691 - accuracy: 0.1782
23552/88011 [=======>......................] - ETA: 12s - loss: 2.3690 - accuracy: 0.1779
24576/88011 [=======>......................] - ETA: 12s - loss: 2.3688 - accuracy: 0.1777
25600/88011 [=======>......................] - ETA: 12s - loss: 2.3689 - accuracy: 0.1772
26624/88011 [========>.....................] - ETA: 12s - loss: 2.3684 - accuracy: 0.1775
27648/88011 [========>.....................] - ETA: 11s - loss: 2.3688 - accuracy: 0.1767
28672/88011 [========>.....................] - ETA: 11s - loss: 2.3682 - accuracy: 0.1772
29696/88011 [=========>....................] - ETA: 11s - loss: 2.3680 - accuracy: 0.1772
30720/88011 [=========>....................] - ETA: 10s - loss: 2.3680 - accuracy: 0.1771
31744/88011 [=========>....................] - ETA: 10s - loss: 2.3681 - accuracy: 0.1767
32768/88011 [==========>...................] - ETA: 10s - loss: 2.3680 - accuracy: 0.1766
33792/88011 [==========>...................] - ETA: 10s - loss: 2.3676 - accuracy: 0.1770
34816/88011 [==========>...................] - ETA: 9s - loss: 2.3675 - accuracy: 0.1768 
35840/88011 [===========>..................] - ETA: 9s - loss: 2.3672 - accuracy: 0.1770
36864/88011 [===========>..................] - ETA: 9s - loss: 2.3671 - accuracy: 0.1770
37888/88011 [===========>..................] - ETA: 9s - loss: 2.3666 - accuracy: 0.1774
38912/88011 [============>.................] - ETA: 9s - loss: 2.3661 - accuracy: 0.1780
39936/88011 [============>.................] - ETA: 8s - loss: 2.3660 - accuracy: 0.1779
40960/88011 [============>.................] - ETA: 8s - loss: 2.3658 - accuracy: 0.1782
41984/88011 [=============>................] - ETA: 8s - loss: 2.3656 - accuracy: 0.1783
43008/88011 [=============>................] - ETA: 8s - loss: 2.3656 - accuracy: 0.1781
44032/88011 [==============>...............] - ETA: 8s - loss: 2.3655 - accuracy: 0.1781
45056/88011 [==============>...............] - ETA: 7s - loss: 2.3655 - accuracy: 0.1780
46080/88011 [==============>...............] - ETA: 7s - loss: 2.3655 - accuracy: 0.1779
47104/88011 [===============>..............] - ETA: 7s - loss: 2.3654 - accuracy: 0.1779
48128/88011 [===============>..............] - ETA: 7s - loss: 2.3649 - accuracy: 0.1784
49152/88011 [===============>..............] - ETA: 7s - loss: 2.3647 - accuracy: 0.1786
50176/88011 [================>.............] - ETA: 6s - loss: 2.3642 - accuracy: 0.1791
51200/88011 [================>.............] - ETA: 6s - loss: 2.3642 - accuracy: 0.1790
52224/88011 [================>.............] - ETA: 6s - loss: 2.3643 - accuracy: 0.1788
53248/88011 [=================>............] - ETA: 6s - loss: 2.3645 - accuracy: 0.1785
54272/88011 [=================>............] - ETA: 6s - loss: 2.3648 - accuracy: 0.1781
55296/88011 [=================>............] - ETA: 5s - loss: 2.3646 - accuracy: 0.1782
56320/88011 [==================>...........] - ETA: 5s - loss: 2.3644 - accuracy: 0.1783
57344/88011 [==================>...........] - ETA: 5s - loss: 2.3642 - accuracy: 0.1786
58368/88011 [==================>...........] - ETA: 5s - loss: 2.3639 - accuracy: 0.1790
59392/88011 [===================>..........] - ETA: 5s - loss: 2.3638 - accuracy: 0.1789
60416/88011 [===================>..........] - ETA: 4s - loss: 2.3636 - accuracy: 0.1791
61440/88011 [===================>..........] - ETA: 4s - loss: 2.3634 - accuracy: 0.1793
62464/88011 [====================>.........] - ETA: 4s - loss: 2.3630 - accuracy: 0.1797
63488/88011 [====================>.........] - ETA: 4s - loss: 2.3628 - accuracy: 0.1800
64512/88011 [====================>.........] - ETA: 4s - loss: 2.3625 - accuracy: 0.1802
65536/88011 [=====================>........] - ETA: 3s - loss: 2.3623 - accuracy: 0.1805
66560/88011 [=====================>........] - ETA: 3s - loss: 2.3624 - accuracy: 0.1804
67584/88011 [======================>.......] - ETA: 3s - loss: 2.3627 - accuracy: 0.1801
68608/88011 [======================>.......] - ETA: 3s - loss: 2.3626 - accuracy: 0.1801
69632/88011 [======================>.......] - ETA: 3s - loss: 2.3624 - accuracy: 0.1803
70656/88011 [=======================>......] - ETA: 3s - loss: 2.3623 - accuracy: 0.1804
71680/88011 [=======================>......] - ETA: 2s - loss: 2.3622 - accuracy: 0.1805
72704/88011 [=======================>......] - ETA: 2s - loss: 2.3622 - accuracy: 0.1804
73728/88011 [========================>.....] - ETA: 2s - loss: 2.3620 - accuracy: 0.1807
74752/88011 [========================>.....] - ETA: 2s - loss: 2.3621 - accuracy: 0.1804
75776/88011 [========================>.....] - ETA: 2s - loss: 2.3621 - accuracy: 0.1804
76800/88011 [=========================>....] - ETA: 1s - loss: 2.3620 - accuracy: 0.1806
77824/88011 [=========================>....] - ETA: 1s - loss: 2.3619 - accuracy: 0.1806
78848/88011 [=========================>....] - ETA: 1s - loss: 2.3619 - accuracy: 0.1805
79872/88011 [==========================>...] - ETA: 1s - loss: 2.3620 - accuracy: 0.1804
80896/88011 [==========================>...] - ETA: 1s - loss: 2.3620 - accuracy: 0.1804
81920/88011 [==========================>...] - ETA: 1s - loss: 2.3617 - accuracy: 0.1806
82944/88011 [===========================>..] - ETA: 0s - loss: 2.3618 - accuracy: 0.1805
83968/88011 [===========================>..] - ETA: 0s - loss: 2.3614 - accuracy: 0.1809
84992/88011 [===========================>..] - ETA: 0s - loss: 2.3612 - accuracy: 0.1811
86016/88011 [============================>.] - ETA: 0s - loss: 2.3611 - accuracy: 0.1812
87040/88011 [============================>.] - ETA: 0s - loss: 2.3611 - accuracy: 0.1812
Epoch 00001: val_loss improved from inf to 2.36619, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 16s 182us/sample - loss: 2.3611 - accuracy: 0.1811 - val_loss: 2.3662 - val_accuracy: 0.1742
Epoch 2/100

 1024/88011 [..............................] - ETA: 14s - loss: 2.3544 - accuracy: 0.1875
 2048/88011 [..............................] - ETA: 12s - loss: 2.3573 - accuracy: 0.1841
 3072/88011 [>.............................] - ETA: 12s - loss: 2.3604 - accuracy: 0.1797
 4096/88011 [>.............................] - ETA: 12s - loss: 2.3573 - accuracy: 0.1829
 5120/88011 [>.............................] - ETA: 12s - loss: 2.3584 - accuracy: 0.1811
 6144/88011 [=>............................] - ETA: 12s - loss: 2.3563 - accuracy: 0.1836
 7168/88011 [=>............................] - ETA: 12s - loss: 2.3556 - accuracy: 0.1846
 8192/88011 [=>............................] - ETA: 12s - loss: 2.3579 - accuracy: 0.1818
 9216/88011 [==>...........................] - ETA: 12s - loss: 2.3584 - accuracy: 0.1813
10240/88011 [==>...........................] - ETA: 12s - loss: 2.3591 - accuracy: 0.1804
11264/88011 [==>...........................] - ETA: 12s - loss: 2.3604 - accuracy: 0.1789
12288/88011 [===>..........................] - ETA: 12s - loss: 2.3599 - accuracy: 0.1796
13312/88011 [===>..........................] - ETA: 11s - loss: 2.3594 - accuracy: 0.1804
14336/88011 [===>..........................] - ETA: 11s - loss: 2.3596 - accuracy: 0.1801
15360/88011 [====>.........................] - ETA: 11s - loss: 2.3598 - accuracy: 0.1798
16384/88011 [====>.........................] - ETA: 11s - loss: 2.3593 - accuracy: 0.1805
17408/88011 [====>.........................] - ETA: 11s - loss: 2.3592 - accuracy: 0.1805
18432/88011 [=====>........................] - ETA: 11s - loss: 2.3595 - accuracy: 0.1800
19456/88011 [=====>........................] - ETA: 11s - loss: 2.3608 - accuracy: 0.1784
20480/88011 [=====>........................] - ETA: 11s - loss: 2.3604 - accuracy: 0.1788
21504/88011 [======>.......................] - ETA: 10s - loss: 2.3598 - accuracy: 0.1796
