channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 3:56 - loss: 2.3985 - accuracy: 0.0713
 2048/88011 [..............................] - ETA: 2:33 - loss: 2.3978 - accuracy: 0.1094
 3072/88011 [>.............................] - ETA: 1:49 - loss: 2.3970 - accuracy: 0.1283
 4096/88011 [>.............................] - ETA: 1:27 - loss: 2.3962 - accuracy: 0.1401
 5120/88011 [>.............................] - ETA: 1:14 - loss: 2.3952 - accuracy: 0.1461
 6144/88011 [=>............................] - ETA: 1:05 - loss: 2.3938 - accuracy: 0.1515
 7168/88011 [=>............................] - ETA: 59s - loss: 2.3920 - accuracy: 0.1551 
 8192/88011 [=>............................] - ETA: 54s - loss: 2.3900 - accuracy: 0.1556
 9216/88011 [==>...........................] - ETA: 50s - loss: 2.3871 - accuracy: 0.1569
10240/88011 [==>...........................] - ETA: 47s - loss: 2.3835 - accuracy: 0.1584
11264/88011 [==>...........................] - ETA: 44s - loss: 2.3810 - accuracy: 0.1590
12288/88011 [===>..........................] - ETA: 42s - loss: 2.3776 - accuracy: 0.1597
13312/88011 [===>..........................] - ETA: 40s - loss: 2.3735 - accuracy: 0.1611
14336/88011 [===>..........................] - ETA: 38s - loss: 2.3682 - accuracy: 0.1632
15360/88011 [====>.........................] - ETA: 36s - loss: 2.3635 - accuracy: 0.1643
16384/88011 [====>.........................] - ETA: 35s - loss: 2.3580 - accuracy: 0.1647
17408/88011 [====>.........................] - ETA: 34s - loss: 2.3513 - accuracy: 0.1665
18432/88011 [=====>........................] - ETA: 33s - loss: 2.3447 - accuracy: 0.1681
19456/88011 [=====>........................] - ETA: 32s - loss: 2.3395 - accuracy: 0.1682
20480/88011 [=====>........................] - ETA: 31s - loss: 2.3332 - accuracy: 0.1693
21504/88011 [======>.......................] - ETA: 30s - loss: 2.3275 - accuracy: 0.1699
22528/88011 [======>.......................] - ETA: 29s - loss: 2.3214 - accuracy: 0.1698
23552/88011 [=======>......................] - ETA: 28s - loss: 2.3162 - accuracy: 0.1703
24576/88011 [=======>......................] - ETA: 27s - loss: 2.3104 - accuracy: 0.1699
25600/88011 [=======>......................] - ETA: 26s - loss: 2.3048 - accuracy: 0.1709
26624/88011 [========>.....................] - ETA: 26s - loss: 2.2989 - accuracy: 0.1729
27648/88011 [========>.....................] - ETA: 25s - loss: 2.2935 - accuracy: 0.1744
28672/88011 [========>.....................] - ETA: 24s - loss: 2.2865 - accuracy: 0.1770
29696/88011 [=========>....................] - ETA: 24s - loss: 2.2802 - accuracy: 0.1790
30720/88011 [=========>....................] - ETA: 23s - loss: 2.2735 - accuracy: 0.1814
31744/88011 [=========>....................] - ETA: 22s - loss: 2.2667 - accuracy: 0.1846
