channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 4:36 - loss: 2.3980 - accuracy: 0.0938
 2048/88011 [..............................] - ETA: 2:48 - loss: 2.3968 - accuracy: 0.1245
 3072/88011 [>.............................] - ETA: 2:02 - loss: 2.3957 - accuracy: 0.1370
 4096/88011 [>.............................] - ETA: 1:39 - loss: 2.3939 - accuracy: 0.1460
 5120/88011 [>.............................] - ETA: 1:25 - loss: 2.3922 - accuracy: 0.1531
 6144/88011 [=>............................] - ETA: 1:15 - loss: 2.3890 - accuracy: 0.1579
 7168/88011 [=>............................] - ETA: 1:08 - loss: 2.3855 - accuracy: 0.1609
 8192/88011 [=>............................] - ETA: 1:03 - loss: 2.3830 - accuracy: 0.1626
 9216/88011 [==>...........................] - ETA: 59s - loss: 2.3801 - accuracy: 0.1649 
10240/88011 [==>...........................] - ETA: 56s - loss: 2.3760 - accuracy: 0.1670
11264/88011 [==>...........................] - ETA: 53s - loss: 2.3739 - accuracy: 0.1669
12288/88011 [===>..........................] - ETA: 51s - loss: 2.3707 - accuracy: 0.1670
13312/88011 [===>..........................] - ETA: 49s - loss: 2.3673 - accuracy: 0.1678
14336/88011 [===>..........................] - ETA: 47s - loss: 2.3625 - accuracy: 0.1693
15360/88011 [====>.........................] - ETA: 46s - loss: 2.3580 - accuracy: 0.1697
16384/88011 [====>.........................] - ETA: 44s - loss: 2.3543 - accuracy: 0.1696
17408/88011 [====>.........................] - ETA: 43s - loss: 2.3488 - accuracy: 0.1710
18432/88011 [=====>........................] - ETA: 42s - loss: 2.3428 - accuracy: 0.1723
19456/88011 [=====>........................] - ETA: 41s - loss: 2.3384 - accuracy: 0.1724
20480/88011 [=====>........................] - ETA: 40s - loss: 2.3329 - accuracy: 0.1731
21504/88011 [======>.......................] - ETA: 39s - loss: 2.3282 - accuracy: 0.1737
22528/88011 [======>.......................] - ETA: 38s - loss: 2.3226 - accuracy: 0.1748
23552/88011 [=======>......................] - ETA: 37s - loss: 2.3172 - accuracy: 0.1756
24576/88011 [=======>......................] - ETA: 36s - loss: 2.3107 - accuracy: 0.1768
25600/88011 [=======>......................] - ETA: 35s - loss: 2.3053 - accuracy: 0.1771
26624/88011 [========>.....................] - ETA: 34s - loss: 2.2990 - accuracy: 0.1787
27648/88011 [========>.....................] - ETA: 34s - loss: 2.2931 - accuracy: 0.1796
28672/88011 [========>.....................] - ETA: 33s - loss: 2.2854 - accuracy: 0.1820
29696/88011 [=========>....................] - ETA: 32s - loss: 2.2772 - accuracy: 0.1843
30720/88011 [=========>....................] - ETA: 31s - loss: 2.2684 - accuracy: 0.1870
31744/88011 [=========>....................] - ETA: 31s - loss: 2.2590 - accuracy: 0.1905
32768/88011 [==========>...................] - ETA: 30s - loss: 2.2498 - accuracy: 0.1929
33792/88011 [==========>...................] - ETA: 29s - loss: 2.2400 - accuracy: 0.1958
34816/88011 [==========>...................] - ETA: 29s - loss: 2.2307 - accuracy: 0.1984
35840/88011 [===========>..................] - ETA: 28s - loss: 2.2208 - accuracy: 0.2007
36864/88011 [===========>..................] - ETA: 27s - loss: 2.2113 - accuracy: 0.2029
37888/88011 [===========>..................] - ETA: 27s - loss: 2.2017 - accuracy: 0.2051
38912/88011 [============>.................] - ETA: 26s - loss: 2.1918 - accuracy: 0.2075
39936/88011 [============>.................] - ETA: 26s - loss: 2.1827 - accuracy: 0.2093
40960/88011 [============>.................] - ETA: 25s - loss: 2.1736 - accuracy: 0.2112
41984/88011 [=============>................] - ETA: 24s - loss: 2.1640 - accuracy: 0.2136
43008/88011 [=============>................] - ETA: 24s - loss: 2.1536 - accuracy: 0.2166
44032/88011 [==============>...............] - ETA: 23s - loss: 2.1435 - accuracy: 0.2191
45056/88011 [==============>...............] - ETA: 22s - loss: 2.1339 - accuracy: 0.2219
46080/88011 [==============>...............] - ETA: 22s - loss: 2.1257 - accuracy: 0.2235
47104/88011 [===============>..............] - ETA: 21s - loss: 2.1175 - accuracy: 0.2253
