channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 1:17 - loss: 2.3981 - accuracy: 0.0938
 2048/88011 [..............................] - ETA: 45s - loss: 2.3967 - accuracy: 0.1323 
 3072/88011 [>.............................] - ETA: 36s - loss: 2.3948 - accuracy: 0.1501
 4096/88011 [>.............................] - ETA: 30s - loss: 2.3929 - accuracy: 0.1592
 5120/88011 [>.............................] - ETA: 27s - loss: 2.3911 - accuracy: 0.1635
 6144/88011 [=>............................] - ETA: 24s - loss: 2.3893 - accuracy: 0.1655
 7168/88011 [=>............................] - ETA: 22s - loss: 2.3863 - accuracy: 0.1699
 8192/88011 [=>............................] - ETA: 21s - loss: 2.3826 - accuracy: 0.1730
 9216/88011 [==>...........................] - ETA: 20s - loss: 2.3807 - accuracy: 0.1733
10240/88011 [==>...........................] - ETA: 19s - loss: 2.3786 - accuracy: 0.1741
11264/88011 [==>...........................] - ETA: 18s - loss: 2.3792 - accuracy: 0.1734
12288/88011 [===>..........................] - ETA: 18s - loss: 2.3769 - accuracy: 0.1749
13312/88011 [===>..........................] - ETA: 17s - loss: 2.3757 - accuracy: 0.1756
14336/88011 [===>..........................] - ETA: 17s - loss: 2.3752 - accuracy: 0.1752
15360/88011 [====>.........................] - ETA: 16s - loss: 2.3736 - accuracy: 0.1763
16384/88011 [====>.........................] - ETA: 15s - loss: 2.3724 - accuracy: 0.1770
17408/88011 [====>.........................] - ETA: 15s - loss: 2.3715 - accuracy: 0.1774
18432/88011 [=====>........................] - ETA: 15s - loss: 2.3714 - accuracy: 0.1770
19456/88011 [=====>........................] - ETA: 14s - loss: 2.3707 - accuracy: 0.1775
20480/88011 [=====>........................] - ETA: 14s - loss: 2.3698 - accuracy: 0.1782
21504/88011 [======>.......................] - ETA: 13s - loss: 2.3690 - accuracy: 0.1789
22528/88011 [======>.......................] - ETA: 13s - loss: 2.3680 - accuracy: 0.1798
23552/88011 [=======>......................] - ETA: 13s - loss: 2.3670 - accuracy: 0.1807
24576/88011 [=======>......................] - ETA: 13s - loss: 2.3670 - accuracy: 0.1804
25600/88011 [=======>......................] - ETA: 12s - loss: 2.3671 - accuracy: 0.1800
26624/88011 [========>.....................] - ETA: 12s - loss: 2.3664 - accuracy: 0.1806
27648/88011 [========>.....................] - ETA: 12s - loss: 2.3660 - accuracy: 0.1807
28672/88011 [========>.....................] - ETA: 12s - loss: 2.3661 - accuracy: 0.1803
29696/88011 [=========>....................] - ETA: 11s - loss: 2.3665 - accuracy: 0.1797
30720/88011 [=========>....................] - ETA: 11s - loss: 2.3660 - accuracy: 0.1799
31744/88011 [=========>....................] - ETA: 11s - loss: 2.3660 - accuracy: 0.1798
32768/88011 [==========>...................] - ETA: 11s - loss: 2.3659 - accuracy: 0.1795
33792/88011 [==========>...................] - ETA: 10s - loss: 2.3657 - accuracy: 0.1795
34816/88011 [==========>...................] - ETA: 10s - loss: 2.3656 - accuracy: 0.1795
35840/88011 [===========>..................] - ETA: 10s - loss: 2.3657 - accuracy: 0.1792
36864/88011 [===========>..................] - ETA: 9s - loss: 2.3654 - accuracy: 0.1794 
37888/88011 [===========>..................] - ETA: 9s - loss: 2.3655 - accuracy: 0.1791
38912/88011 [============>.................] - ETA: 9s - loss: 2.3652 - accuracy: 0.1793
39936/88011 [============>.................] - ETA: 9s - loss: 2.3651 - accuracy: 0.1795
40960/88011 [============>.................] - ETA: 8s - loss: 2.3651 - accuracy: 0.1793
