channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 4:32 - loss: 2.3978 - accuracy: 0.0742
 2048/88011 [..............................] - ETA: 2:46 - loss: 2.3972 - accuracy: 0.0889
 3072/88011 [>.............................] - ETA: 2:01 - loss: 2.3961 - accuracy: 0.1123
 4096/88011 [>.............................] - ETA: 1:39 - loss: 2.3952 - accuracy: 0.1211
 5120/88011 [>.............................] - ETA: 1:25 - loss: 2.3933 - accuracy: 0.1324
 6144/88011 [=>............................] - ETA: 1:16 - loss: 2.3910 - accuracy: 0.1387
 7168/88011 [=>............................] - ETA: 1:09 - loss: 2.3880 - accuracy: 0.1429
 8192/88011 [=>............................] - ETA: 1:04 - loss: 2.3845 - accuracy: 0.1460
 9216/88011 [==>...........................] - ETA: 59s - loss: 2.3806 - accuracy: 0.1475 
10240/88011 [==>...........................] - ETA: 56s - loss: 2.3745 - accuracy: 0.1519
11264/88011 [==>...........................] - ETA: 53s - loss: 2.3706 - accuracy: 0.1541
12288/88011 [===>..........................] - ETA: 51s - loss: 2.3648 - accuracy: 0.1553
13312/88011 [===>..........................] - ETA: 49s - loss: 2.3611 - accuracy: 0.1571
14336/88011 [===>..........................] - ETA: 47s - loss: 2.3550 - accuracy: 0.1595
15360/88011 [====>.........................] - ETA: 45s - loss: 2.3486 - accuracy: 0.1609
16384/88011 [====>.........................] - ETA: 43s - loss: 2.3426 - accuracy: 0.1625
17408/88011 [====>.........................] - ETA: 42s - loss: 2.3367 - accuracy: 0.1631
18432/88011 [=====>........................] - ETA: 41s - loss: 2.3314 - accuracy: 0.1630
19456/88011 [=====>........................] - ETA: 40s - loss: 2.3254 - accuracy: 0.1635
20480/88011 [=====>........................] - ETA: 38s - loss: 2.3185 - accuracy: 0.1642
21504/88011 [======>.......................] - ETA: 38s - loss: 2.3121 - accuracy: 0.1648
22528/88011 [======>.......................] - ETA: 37s - loss: 2.3063 - accuracy: 0.1642
23552/88011 [=======>......................] - ETA: 36s - loss: 2.3011 - accuracy: 0.1645
24576/88011 [=======>......................] - ETA: 35s - loss: 2.2958 - accuracy: 0.1645
25600/88011 [=======>......................] - ETA: 34s - loss: 2.2903 - accuracy: 0.1644
26624/88011 [========>.....................] - ETA: 33s - loss: 2.2849 - accuracy: 0.1657
27648/88011 [========>.....................] - ETA: 32s - loss: 2.2794 - accuracy: 0.1667
28672/88011 [========>.....................] - ETA: 32s - loss: 2.2732 - accuracy: 0.1682
29696/88011 [=========>....................] - ETA: 31s - loss: 2.2682 - accuracy: 0.1692
30720/88011 [=========>....................] - ETA: 30s - loss: 2.2619 - accuracy: 0.1710
31744/88011 [=========>....................] - ETA: 29s - loss: 2.2562 - accuracy: 0.1726
32768/88011 [==========>...................] - ETA: 29s - loss: 2.2496 - accuracy: 0.1751
33792/88011 [==========>...................] - ETA: 28s - loss: 2.2432 - accuracy: 0.1779
34816/88011 [==========>...................] - ETA: 27s - loss: 2.2369 - accuracy: 0.1805
35840/88011 [===========>..................] - ETA: 26s - loss: 2.2294 - accuracy: 0.1833
36864/88011 [===========>..................] - ETA: 26s - loss: 2.2224 - accuracy: 0.1858
37888/88011 [===========>..................] - ETA: 25s - loss: 2.2155 - accuracy: 0.1883
38912/88011 [============>.................] - ETA: 24s - loss: 2.2087 - accuracy: 0.1907
39936/88011 [============>.................] - ETA: 24s - loss: 2.2012 - accuracy: 0.1938
40960/88011 [============>.................] - ETA: 23s - loss: 2.1938 - accuracy: 0.1963
41984/88011 [=============>................] - ETA: 23s - loss: 2.1858 - accuracy: 0.1987
43008/88011 [=============>................] - ETA: 22s - loss: 2.1785 - accuracy: 0.2009
44032/88011 [==============>...............] - ETA: 21s - loss: 2.1705 - accuracy: 0.2034
45056/88011 [==============>...............] - ETA: 21s - loss: 2.1619 - accuracy: 0.2057
46080/88011 [==============>...............] - ETA: 20s - loss: 2.1543 - accuracy: 0.2075
47104/88011 [===============>..............] - ETA: 20s - loss: 2.1463 - accuracy: 0.2098
48128/88011 [===============>..............] - ETA: 19s - loss: 2.1378 - accuracy: 0.2118
49152/88011 [===============>..............] - ETA: 19s - loss: 2.1297 - accuracy: 0.2137
50176/88011 [================>.............] - ETA: 18s - loss: 2.1218 - accuracy: 0.2156
51200/88011 [================>.............] - ETA: 17s - loss: 2.1140 - accuracy: 0.2179
52224/88011 [================>.............] - ETA: 17s - loss: 2.1066 - accuracy: 0.2201
53248/88011 [=================>............] - ETA: 16s - loss: 2.0991 - accuracy: 0.2221
54272/88011 [=================>............] - ETA: 16s - loss: 2.0924 - accuracy: 0.2237
55296/88011 [=================>............] - ETA: 15s - loss: 2.0853 - accuracy: 0.2256
56320/88011 [==================>...........] - ETA: 15s - loss: 2.0787 - accuracy: 0.2272
57344/88011 [==================>...........] - ETA: 14s - loss: 2.0716 - accuracy: 0.2292
58368/88011 [==================>...........] - ETA: 14s - loss: 2.0639 - accuracy: 0.2314
59392/88011 [===================>..........] - ETA: 13s - loss: 2.0580 - accuracy: 0.2336
60416/88011 [===================>..........] - ETA: 13s - loss: 2.0524 - accuracy: 0.2350
61440/88011 [===================>..........] - ETA: 12s - loss: 2.0460 - accuracy: 0.2368
62464/88011 [====================>.........] - ETA: 12s - loss: 2.0397 - accuracy: 0.2386
63488/88011 [====================>.........] - ETA: 11s - loss: 2.0336 - accuracy: 0.2403
64512/88011 [====================>.........] - ETA: 11s - loss: 2.0268 - accuracy: 0.2423
65536/88011 [=====================>........] - ETA: 10s - loss: 2.0207 - accuracy: 0.2442
66560/88011 [=====================>........] - ETA: 10s - loss: 2.0144 - accuracy: 0.2463
67584/88011 [======================>.......] - ETA: 9s - loss: 2.0083 - accuracy: 0.2485 
68608/88011 [======================>.......] - ETA: 9s - loss: 2.0023 - accuracy: 0.2503
69632/88011 [======================>.......] - ETA: 8s - loss: 1.9966 - accuracy: 0.2521
70656/88011 [=======================>......] - ETA: 8s - loss: 1.9909 - accuracy: 0.2538
71680/88011 [=======================>......] - ETA: 7s - loss: 1.9855 - accuracy: 0.2555
72704/88011 [=======================>......] - ETA: 7s - loss: 1.9798 - accuracy: 0.2572
73728/88011 [========================>.....] - ETA: 6s - loss: 1.9752 - accuracy: 0.2584
74752/88011 [========================>.....] - ETA: 6s - loss: 1.9706 - accuracy: 0.2597
75776/88011 [========================>.....] - ETA: 5s - loss: 1.9644 - accuracy: 0.2617
76800/88011 [=========================>....] - ETA: 5s - loss: 1.9595 - accuracy: 0.2632
77824/88011 [=========================>....] - ETA: 4s - loss: 1.9548 - accuracy: 0.2645
78848/88011 [=========================>....] - ETA: 4s - loss: 1.9503 - accuracy: 0.2657
79872/88011 [==========================>...] - ETA: 3s - loss: 1.9459 - accuracy: 0.2668
80896/88011 [==========================>...] - ETA: 3s - loss: 1.9411 - accuracy: 0.2681
81920/88011 [==========================>...] - ETA: 2s - loss: 1.9360 - accuracy: 0.2698
82944/88011 [===========================>..] - ETA: 2s - loss: 1.9315 - accuracy: 0.2709
83968/88011 [===========================>..] - ETA: 1s - loss: 1.9265 - accuracy: 0.2723
84992/88011 [===========================>..] - ETA: 1s - loss: 1.9220 - accuracy: 0.2736
86016/88011 [============================>.] - ETA: 0s - loss: 1.9177 - accuracy: 0.2747
87040/88011 [============================>.] - ETA: 0s - loss: 1.9137 - accuracy: 0.2760
Epoch 00001: val_loss improved from inf to 1.47505, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 44s 502us/sample - loss: 1.9094 - accuracy: 0.2774 - val_loss: 1.4750 - val_accuracy: 0.4134
Epoch 2/100

 1024/88011 [..............................] - ETA: 40s - loss: 1.5616 - accuracy: 0.3730
 2048/88011 [..............................] - ETA: 40s - loss: 1.5479 - accuracy: 0.3872
 3072/88011 [>.............................] - ETA: 40s - loss: 1.5486 - accuracy: 0.3848
 4096/88011 [>.............................] - ETA: 39s - loss: 1.5412 - accuracy: 0.3911
 5120/88011 [>.............................] - ETA: 39s - loss: 1.5408 - accuracy: 0.3916
 6144/88011 [=>............................] - ETA: 39s - loss: 1.5363 - accuracy: 0.3918
 7168/88011 [=>............................] - ETA: 39s - loss: 1.5415 - accuracy: 0.3910
 8192/88011 [=>............................] - ETA: 38s - loss: 1.5352 - accuracy: 0.3936
 9216/88011 [==>...........................] - ETA: 38s - loss: 1.5376 - accuracy: 0.3917
10240/88011 [==>...........................] - ETA: 37s - loss: 1.5358 - accuracy: 0.3903
11264/88011 [==>...........................] - ETA: 36s - loss: 1.5387 - accuracy: 0.3880
12288/88011 [===>..........................] - ETA: 36s - loss: 1.5386 - accuracy: 0.3875
13312/88011 [===>..........................] - ETA: 35s - loss: 1.5368 - accuracy: 0.3884
14336/88011 [===>..........................] - ETA: 35s - loss: 1.5353 - accuracy: 0.3903
15360/88011 [====>.........................] - ETA: 34s - loss: 1.5353 - accuracy: 0.3913
16384/88011 [====>.........................] - ETA: 34s - loss: 1.5325 - accuracy: 0.3928
17408/88011 [====>.........................] - ETA: 33s - loss: 1.5325 - accuracy: 0.3950
18432/88011 [=====>........................] - ETA: 33s - loss: 1.5326 - accuracy: 0.3958
19456/88011 [=====>........................] - ETA: 32s - loss: 1.5325 - accuracy: 0.3958
20480/88011 [=====>........................] - ETA: 31s - loss: 1.5339 - accuracy: 0.3948
21504/88011 [======>.......................] - ETA: 31s - loss: 1.5338 - accuracy: 0.3947
22528/88011 [======>.......................] - ETA: 31s - loss: 1.5324 - accuracy: 0.3955
23552/88011 [=======>......................] - ETA: 30s - loss: 1.5316 - accuracy: 0.3965
