channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 3:36 - loss: 2.3980 - accuracy: 0.0811
 2048/88011 [..............................] - ETA: 2:05 - loss: 2.3955 - accuracy: 0.1274
 3072/88011 [>.............................] - ETA: 1:27 - loss: 2.3894 - accuracy: 0.1478
 4096/88011 [>.............................] - ETA: 1:08 - loss: 2.3781 - accuracy: 0.1580
 5120/88011 [>.............................] - ETA: 56s - loss: 2.3706 - accuracy: 0.1625 
 6144/88011 [=>............................] - ETA: 49s - loss: 2.3593 - accuracy: 0.1660
 7168/88011 [=>............................] - ETA: 43s - loss: 2.3457 - accuracy: 0.1758
 8192/88011 [=>............................] - ETA: 39s - loss: 2.3241 - accuracy: 0.1876
 9216/88011 [==>...........................] - ETA: 35s - loss: 2.3065 - accuracy: 0.1946
10240/88011 [==>...........................] - ETA: 33s - loss: 2.2848 - accuracy: 0.2015
11264/88011 [==>...........................] - ETA: 30s - loss: 2.2684 - accuracy: 0.2052
12288/88011 [===>..........................] - ETA: 29s - loss: 2.2510 - accuracy: 0.2101
13312/88011 [===>..........................] - ETA: 27s - loss: 2.2375 - accuracy: 0.2130
14336/88011 [===>..........................] - ETA: 26s - loss: 2.2234 - accuracy: 0.2146
15360/88011 [====>.........................] - ETA: 24s - loss: 2.2092 - accuracy: 0.2176
16384/88011 [====>.........................] - ETA: 23s - loss: 2.1970 - accuracy: 0.2194
17408/88011 [====>.........................] - ETA: 22s - loss: 2.1869 - accuracy: 0.2213
18432/88011 [=====>........................] - ETA: 22s - loss: 2.1761 - accuracy: 0.2245
19456/88011 [=====>........................] - ETA: 21s - loss: 2.1653 - accuracy: 0.2275
20480/88011 [=====>........................] - ETA: 20s - loss: 2.1543 - accuracy: 0.2323
21504/88011 [======>.......................] - ETA: 19s - loss: 2.1436 - accuracy: 0.2351
22528/88011 [======>.......................] - ETA: 19s - loss: 2.1333 - accuracy: 0.2387
23552/88011 [=======>......................] - ETA: 18s - loss: 2.1255 - accuracy: 0.2418
24576/88011 [=======>......................] - ETA: 17s - loss: 2.1199 - accuracy: 0.2439
25600/88011 [=======>......................] - ETA: 17s - loss: 2.1105 - accuracy: 0.2465
26624/88011 [========>.....................] - ETA: 16s - loss: 2.1026 - accuracy: 0.2479
27648/88011 [========>.....................] - ETA: 16s - loss: 2.0951 - accuracy: 0.2486
28672/88011 [========>.....................] - ETA: 15s - loss: 2.0866 - accuracy: 0.2496
29696/88011 [=========>....................] - ETA: 15s - loss: 2.0786 - accuracy: 0.2512
30720/88011 [=========>....................] - ETA: 15s - loss: 2.0714 - accuracy: 0.2524
31744/88011 [=========>....................] - ETA: 14s - loss: 2.0638 - accuracy: 0.2532
32768/88011 [==========>...................] - ETA: 14s - loss: 2.0571 - accuracy: 0.2542
33792/88011 [==========>...................] - ETA: 13s - loss: 2.0517 - accuracy: 0.2546
34816/88011 [==========>...................] - ETA: 13s - loss: 2.0438 - accuracy: 0.2558
35840/88011 [===========>..................] - ETA: 13s - loss: 2.0369 - accuracy: 0.2571
36864/88011 [===========>..................] - ETA: 12s - loss: 2.0295 - accuracy: 0.2587
37888/88011 [===========>..................] - ETA: 12s - loss: 2.0213 - accuracy: 0.2606
38912/88011 [============>.................] - ETA: 12s - loss: 2.0136 - accuracy: 0.2624
39936/88011 [============>.................] - ETA: 12s - loss: 2.0062 - accuracy: 0.2644
40960/88011 [============>.................] - ETA: 11s - loss: 1.9989 - accuracy: 0.2659
41984/88011 [=============>................] - ETA: 11s - loss: 1.9926 - accuracy: 0.2672
43008/88011 [=============>................] - ETA: 11s - loss: 1.9859 - accuracy: 0.2684
44032/88011 [==============>...............] - ETA: 10s - loss: 1.9780 - accuracy: 0.2700
45056/88011 [==============>...............] - ETA: 10s - loss: 1.9712 - accuracy: 0.2720
46080/88011 [==============>...............] - ETA: 10s - loss: 1.9645 - accuracy: 0.2737
47104/88011 [===============>..............] - ETA: 9s - loss: 1.9585 - accuracy: 0.2751 
48128/88011 [===============>..............] - ETA: 9s - loss: 1.9536 - accuracy: 0.2759
49152/88011 [===============>..............] - ETA: 9s - loss: 1.9463 - accuracy: 0.2781
50176/88011 [================>.............] - ETA: 9s - loss: 1.9389 - accuracy: 0.2802
51200/88011 [================>.............] - ETA: 8s - loss: 1.9317 - accuracy: 0.2820
52224/88011 [================>.............] - ETA: 8s - loss: 1.9248 - accuracy: 0.2833
53248/88011 [=================>............] - ETA: 8s - loss: 1.9196 - accuracy: 0.2839
54272/88011 [=================>............] - ETA: 8s - loss: 1.9145 - accuracy: 0.2847
55296/88011 [=================>............] - ETA: 7s - loss: 1.9082 - accuracy: 0.2867
56320/88011 [==================>...........] - ETA: 7s - loss: 1.9024 - accuracy: 0.2882
57344/88011 [==================>...........] - ETA: 7s - loss: 1.8968 - accuracy: 0.2899
58368/88011 [==================>...........] - ETA: 7s - loss: 1.8905 - accuracy: 0.2920
