channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 3:35 - loss: 2.3991 - accuracy: 0.0879
 2048/88011 [..............................] - ETA: 2:01 - loss: 2.3965 - accuracy: 0.1475
 3072/88011 [>.............................] - ETA: 1:24 - loss: 2.3920 - accuracy: 0.1670
 4096/88011 [>.............................] - ETA: 1:05 - loss: 2.3847 - accuracy: 0.1794
 5120/88011 [>.............................] - ETA: 55s - loss: 2.3735 - accuracy: 0.1836 
 6144/88011 [=>............................] - ETA: 47s - loss: 2.3609 - accuracy: 0.1875
 7168/88011 [=>............................] - ETA: 42s - loss: 2.3478 - accuracy: 0.1906
 8192/88011 [=>............................] - ETA: 38s - loss: 2.3328 - accuracy: 0.1956
 9216/88011 [==>...........................] - ETA: 35s - loss: 2.3152 - accuracy: 0.2017
10240/88011 [==>...........................] - ETA: 33s - loss: 2.2952 - accuracy: 0.2063
11264/88011 [==>...........................] - ETA: 31s - loss: 2.2787 - accuracy: 0.2092
12288/88011 [===>..........................] - ETA: 29s - loss: 2.2653 - accuracy: 0.2109
13312/88011 [===>..........................] - ETA: 28s - loss: 2.2490 - accuracy: 0.2133
14336/88011 [===>..........................] - ETA: 26s - loss: 2.2350 - accuracy: 0.2158
15360/88011 [====>.........................] - ETA: 25s - loss: 2.2205 - accuracy: 0.2184
16384/88011 [====>.........................] - ETA: 24s - loss: 2.2090 - accuracy: 0.2190
17408/88011 [====>.........................] - ETA: 23s - loss: 2.1969 - accuracy: 0.2210
18432/88011 [=====>........................] - ETA: 22s - loss: 2.1865 - accuracy: 0.2229
19456/88011 [=====>........................] - ETA: 22s - loss: 2.1745 - accuracy: 0.2249
20480/88011 [=====>........................] - ETA: 21s - loss: 2.1628 - accuracy: 0.2274
21504/88011 [======>.......................] - ETA: 20s - loss: 2.1519 - accuracy: 0.2300
22528/88011 [======>.......................] - ETA: 20s - loss: 2.1428 - accuracy: 0.2329
23552/88011 [=======>......................] - ETA: 19s - loss: 2.1331 - accuracy: 0.2351
24576/88011 [=======>......................] - ETA: 19s - loss: 2.1240 - accuracy: 0.2362
25600/88011 [=======>......................] - ETA: 18s - loss: 2.1168 - accuracy: 0.2380
26624/88011 [========>.....................] - ETA: 18s - loss: 2.1108 - accuracy: 0.2389
27648/88011 [========>.....................] - ETA: 17s - loss: 2.1016 - accuracy: 0.2403
28672/88011 [========>.....................] - ETA: 17s - loss: 2.0929 - accuracy: 0.2424
29696/88011 [=========>....................] - ETA: 16s - loss: 2.0841 - accuracy: 0.2444
30720/88011 [=========>....................] - ETA: 16s - loss: 2.0753 - accuracy: 0.2456
31744/88011 [=========>....................] - ETA: 15s - loss: 2.0660 - accuracy: 0.2479
32768/88011 [==========>...................] - ETA: 15s - loss: 2.0584 - accuracy: 0.2494
33792/88011 [==========>...................] - ETA: 14s - loss: 2.0496 - accuracy: 0.2515
34816/88011 [==========>...................] - ETA: 14s - loss: 2.0421 - accuracy: 0.2532
35840/88011 [===========>..................] - ETA: 14s - loss: 2.0338 - accuracy: 0.2554
36864/88011 [===========>..................] - ETA: 13s - loss: 2.0263 - accuracy: 0.2571
37888/88011 [===========>..................] - ETA: 13s - loss: 2.0185 - accuracy: 0.2585
38912/88011 [============>.................] - ETA: 13s - loss: 2.0113 - accuracy: 0.2603
39936/88011 [============>.................] - ETA: 12s - loss: 2.0039 - accuracy: 0.2615
40960/88011 [============>.................] - ETA: 12s - loss: 1.9975 - accuracy: 0.2628
41984/88011 [=============>................] - ETA: 12s - loss: 1.9902 - accuracy: 0.2638
43008/88011 [=============>................] - ETA: 11s - loss: 1.9824 - accuracy: 0.2655
44032/88011 [==============>...............] - ETA: 11s - loss: 1.9744 - accuracy: 0.2678
45056/88011 [==============>...............] - ETA: 11s - loss: 1.9671 - accuracy: 0.2694
46080/88011 [==============>...............] - ETA: 10s - loss: 1.9609 - accuracy: 0.2707
47104/88011 [===============>..............] - ETA: 10s - loss: 1.9546 - accuracy: 0.2720
48128/88011 [===============>..............] - ETA: 10s - loss: 1.9486 - accuracy: 0.2737
49152/88011 [===============>..............] - ETA: 9s - loss: 1.9411 - accuracy: 0.2758 
50176/88011 [================>.............] - ETA: 9s - loss: 1.9342 - accuracy: 0.2778
51200/88011 [================>.............] - ETA: 9s - loss: 1.9274 - accuracy: 0.2795
52224/88011 [================>.............] - ETA: 9s - loss: 1.9210 - accuracy: 0.2809
53248/88011 [=================>............] - ETA: 8s - loss: 1.9155 - accuracy: 0.2820
54272/88011 [=================>............] - ETA: 8s - loss: 1.9091 - accuracy: 0.2834
55296/88011 [=================>............] - ETA: 8s - loss: 1.9028 - accuracy: 0.2850
56320/88011 [==================>...........] - ETA: 7s - loss: 1.8957 - accuracy: 0.2873
57344/88011 [==================>...........] - ETA: 7s - loss: 1.8883 - accuracy: 0.2896
58368/88011 [==================>...........] - ETA: 7s - loss: 1.8823 - accuracy: 0.2910
59392/88011 [===================>..........] - ETA: 7s - loss: 1.8761 - accuracy: 0.2930
