channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 4:19 - loss: 2.3979 - accuracy: 0.0938
 2048/88011 [..............................] - ETA: 2:55 - loss: 2.3976 - accuracy: 0.1172
 3072/88011 [>.............................] - ETA: 2:07 - loss: 2.3967 - accuracy: 0.1370
 4096/88011 [>.............................] - ETA: 1:43 - loss: 2.3956 - accuracy: 0.1482
 5120/88011 [>.............................] - ETA: 1:28 - loss: 2.3938 - accuracy: 0.1537
 6144/88011 [=>............................] - ETA: 1:19 - loss: 2.3921 - accuracy: 0.1562
 7168/88011 [=>............................] - ETA: 1:12 - loss: 2.3893 - accuracy: 0.1613
 8192/88011 [=>............................] - ETA: 1:07 - loss: 2.3854 - accuracy: 0.1653
 9216/88011 [==>...........................] - ETA: 1:03 - loss: 2.3850 - accuracy: 0.1667
10240/88011 [==>...........................] - ETA: 59s - loss: 2.3825 - accuracy: 0.1681 
11264/88011 [==>...........................] - ETA: 57s - loss: 2.3826 - accuracy: 0.1679
12288/88011 [===>..........................] - ETA: 54s - loss: 2.3798 - accuracy: 0.1698
13312/88011 [===>..........................] - ETA: 52s - loss: 2.3779 - accuracy: 0.1709
14336/88011 [===>..........................] - ETA: 50s - loss: 2.3763 - accuracy: 0.1709
15360/88011 [====>.........................] - ETA: 49s - loss: 2.3738 - accuracy: 0.1723
16384/88011 [====>.........................] - ETA: 47s - loss: 2.3713 - accuracy: 0.1732
17408/88011 [====>.........................] - ETA: 46s - loss: 2.3690 - accuracy: 0.1738
18432/88011 [=====>........................] - ETA: 44s - loss: 2.3669 - accuracy: 0.1735
19456/88011 [=====>........................] - ETA: 43s - loss: 2.3640 - accuracy: 0.1742
20480/88011 [=====>........................] - ETA: 42s - loss: 2.3598 - accuracy: 0.1751
21504/88011 [======>.......................] - ETA: 41s - loss: 2.3563 - accuracy: 0.1758
22528/88011 [======>.......................] - ETA: 40s - loss: 2.3517 - accuracy: 0.1766
23552/88011 [=======>......................] - ETA: 39s - loss: 2.3467 - accuracy: 0.1776
24576/88011 [=======>......................] - ETA: 38s - loss: 2.3423 - accuracy: 0.1773
25600/88011 [=======>......................] - ETA: 37s - loss: 2.3383 - accuracy: 0.1770
26624/88011 [========>.....................] - ETA: 36s - loss: 2.3329 - accuracy: 0.1772
27648/88011 [========>.....................] - ETA: 35s - loss: 2.3271 - accuracy: 0.1773
28672/88011 [========>.....................] - ETA: 34s - loss: 2.3221 - accuracy: 0.1765
29696/88011 [=========>....................] - ETA: 33s - loss: 2.3166 - accuracy: 0.1769
30720/88011 [=========>....................] - ETA: 32s - loss: 2.3110 - accuracy: 0.1778
31744/88011 [=========>....................] - ETA: 31s - loss: 2.3053 - accuracy: 0.1788
32768/88011 [==========>...................] - ETA: 31s - loss: 2.2990 - accuracy: 0.1811
33792/88011 [==========>...................] - ETA: 30s - loss: 2.2931 - accuracy: 0.1824
34816/88011 [==========>...................] - ETA: 29s - loss: 2.2865 - accuracy: 0.1850
35840/88011 [===========>..................] - ETA: 29s - loss: 2.2796 - accuracy: 0.1875
36864/88011 [===========>..................] - ETA: 28s - loss: 2.2723 - accuracy: 0.1895
37888/88011 [===========>..................] - ETA: 27s - loss: 2.2641 - accuracy: 0.1922
38912/88011 [============>.................] - ETA: 27s - loss: 2.2573 - accuracy: 0.1942
39936/88011 [============>.................] - ETA: 26s - loss: 2.2497 - accuracy: 0.1959
40960/88011 [============>.................] - ETA: 25s - loss: 2.2414 - accuracy: 0.1980
41984/88011 [=============>................] - ETA: 25s - loss: 2.2338 - accuracy: 0.1997
43008/88011 [=============>................] - ETA: 24s - loss: 2.2254 - accuracy: 0.2011
44032/88011 [==============>...............] - ETA: 23s - loss: 2.2161 - accuracy: 0.2028
45056/88011 [==============>...............] - ETA: 23s - loss: 2.2078 - accuracy: 0.2043
46080/88011 [==============>...............] - ETA: 22s - loss: 2.1994 - accuracy: 0.2058
47104/88011 [===============>..............] - ETA: 22s - loss: 2.1912 - accuracy: 0.2073
48128/88011 [===============>..............] - ETA: 21s - loss: 2.1837 - accuracy: 0.2084
49152/88011 [===============>..............] - ETA: 20s - loss: 2.1747 - accuracy: 0.2107
50176/88011 [================>.............] - ETA: 20s - loss: 2.1656 - accuracy: 0.2128
51200/88011 [================>.............] - ETA: 19s - loss: 2.1561 - accuracy: 0.2156
52224/88011 [================>.............] - ETA: 19s - loss: 2.1472 - accuracy: 0.2174
53248/88011 [=================>............] - ETA: 18s - loss: 2.1396 - accuracy: 0.2189
54272/88011 [=================>............] - ETA: 17s - loss: 2.1320 - accuracy: 0.2204
55296/88011 [=================>............] - ETA: 17s - loss: 2.1242 - accuracy: 0.2222
56320/88011 [==================>...........] - ETA: 16s - loss: 2.1169 - accuracy: 0.2245
57344/88011 [==================>...........] - ETA: 16s - loss: 2.1109 - accuracy: 0.2261
58368/88011 [==================>...........] - ETA: 15s - loss: 2.1030 - accuracy: 0.2285
59392/88011 [===================>..........] - ETA: 15s - loss: 2.0952 - accuracy: 0.2308
60416/88011 [===================>..........] - ETA: 14s - loss: 2.0883 - accuracy: 0.2327
61440/88011 [===================>..........] - ETA: 14s - loss: 2.0826 - accuracy: 0.2343
62464/88011 [====================>.........] - ETA: 13s - loss: 2.0768 - accuracy: 0.2355
63488/88011 [====================>.........] - ETA: 12s - loss: 2.0705 - accuracy: 0.2375
64512/88011 [====================>.........] - ETA: 12s - loss: 2.0640 - accuracy: 0.2391
65536/88011 [=====================>........] - ETA: 11s - loss: 2.0579 - accuracy: 0.2412
66560/88011 [=====================>........] - ETA: 11s - loss: 2.0512 - accuracy: 0.2430
67584/88011 [======================>.......] - ETA: 10s - loss: 2.0452 - accuracy: 0.2446
68608/88011 [======================>.......] - ETA: 10s - loss: 2.0388 - accuracy: 0.2464
69632/88011 [======================>.......] - ETA: 9s - loss: 2.0334 - accuracy: 0.2481 
70656/88011 [=======================>......] - ETA: 9s - loss: 2.0274 - accuracy: 0.2496
71680/88011 [=======================>......] - ETA: 8s - loss: 2.0224 - accuracy: 0.2507
72704/88011 [=======================>......] - ETA: 7s - loss: 2.0167 - accuracy: 0.2524
73728/88011 [========================>.....] - ETA: 7s - loss: 2.0109 - accuracy: 0.2540
74752/88011 [========================>.....] - ETA: 6s - loss: 2.0050 - accuracy: 0.2558
75776/88011 [========================>.....] - ETA: 6s - loss: 1.9991 - accuracy: 0.2575
76800/88011 [=========================>....] - ETA: 5s - loss: 1.9933 - accuracy: 0.2594
77824/88011 [=========================>....] - ETA: 5s - loss: 1.9884 - accuracy: 0.2609
78848/88011 [=========================>....] - ETA: 4s - loss: 1.9834 - accuracy: 0.2623
79872/88011 [==========================>...] - ETA: 4s - loss: 1.9786 - accuracy: 0.2637
80896/88011 [==========================>...] - ETA: 3s - loss: 1.9736 - accuracy: 0.2651
81920/88011 [==========================>...] - ETA: 3s - loss: 1.9690 - accuracy: 0.2664
82944/88011 [===========================>..] - ETA: 2s - loss: 1.9642 - accuracy: 0.2681
83968/88011 [===========================>..] - ETA: 2s - loss: 1.9595 - accuracy: 0.2695
84992/88011 [===========================>..] - ETA: 1s - loss: 1.9547 - accuracy: 0.2712
86016/88011 [============================>.] - ETA: 1s - loss: 1.9507 - accuracy: 0.2722
87040/88011 [============================>.] - ETA: 0s - loss: 1.9466 - accuracy: 0.2731
Epoch 00001: val_loss improved from inf to 1.48048, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 47s 535us/sample - loss: 1.9430 - accuracy: 0.2740 - val_loss: 1.4805 - val_accuracy: 0.4224
Epoch 2/100

 1024/88011 [..............................] - ETA: 36s - loss: 1.5729 - accuracy: 0.3789
 2048/88011 [..............................] - ETA: 35s - loss: 1.5722 - accuracy: 0.3784
 3072/88011 [>.............................] - ETA: 35s - loss: 1.5802 - accuracy: 0.3773
 4096/88011 [>.............................] - ETA: 34s - loss: 1.5820 - accuracy: 0.3755
 5120/88011 [>.............................] - ETA: 34s - loss: 1.5727 - accuracy: 0.3789
 6144/88011 [=>............................] - ETA: 33s - loss: 1.5706 - accuracy: 0.3804
 7168/88011 [=>............................] - ETA: 33s - loss: 1.5673 - accuracy: 0.3859
 8192/88011 [=>............................] - ETA: 33s - loss: 1.5624 - accuracy: 0.3861
 9216/88011 [==>...........................] - ETA: 32s - loss: 1.5575 - accuracy: 0.3882
10240/88011 [==>...........................] - ETA: 32s - loss: 1.5563 - accuracy: 0.3895
11264/88011 [==>...........................] - ETA: 31s - loss: 1.5557 - accuracy: 0.3892
12288/88011 [===>..........................] - ETA: 31s - loss: 1.5583 - accuracy: 0.3870
13312/88011 [===>..........................] - ETA: 30s - loss: 1.5577 - accuracy: 0.3866
14336/88011 [===>..........................] - ETA: 30s - loss: 1.5559 - accuracy: 0.3871
15360/88011 [====>.........................] - ETA: 30s - loss: 1.5542 - accuracy: 0.3885
16384/88011 [====>.........................] - ETA: 30s - loss: 1.5547 - accuracy: 0.3873
17408/88011 [====>.........................] - ETA: 29s - loss: 1.5545 - accuracy: 0.3867
18432/88011 [=====>........................] - ETA: 29s - loss: 1.5556 - accuracy: 0.3857
19456/88011 [=====>........................] - ETA: 29s - loss: 1.5540 - accuracy: 0.3859
20480/88011 [=====>........................] - ETA: 29s - loss: 1.5545 - accuracy: 0.3851
21504/88011 [======>.......................] - ETA: 28s - loss: 1.5524 - accuracy: 0.3870
22528/88011 [======>.......................] - ETA: 28s - loss: 1.5516 - accuracy: 0.3873
23552/88011 [=======>......................] - ETA: 27s - loss: 1.5510 - accuracy: 0.3877
24576/88011 [=======>......................] - ETA: 27s - loss: 1.5497 - accuracy: 0.3890
25600/88011 [=======>......................] - ETA: 27s - loss: 1.5474 - accuracy: 0.3891
26624/88011 [========>.....................] - ETA: 26s - loss: 1.5472 - accuracy: 0.3890
27648/88011 [========>.....................] - ETA: 26s - loss: 1.5455 - accuracy: 0.3896
28672/88011 [========>.....................] - ETA: 26s - loss: 1.5452 - accuracy: 0.3892
29696/88011 [=========>....................] - ETA: 25s - loss: 1.5450 - accuracy: 0.3891
30720/88011 [=========>....................] - ETA: 25s - loss: 1.5444 - accuracy: 0.3898
31744/88011 [=========>....................] - ETA: 24s - loss: 1.5430 - accuracy: 0.3902
32768/88011 [==========>...................] - ETA: 24s - loss: 1.5415 - accuracy: 0.3905
33792/88011 [==========>...................] - ETA: 24s - loss: 1.5398 - accuracy: 0.3910
34816/88011 [==========>...................] - ETA: 23s - loss: 1.5388 - accuracy: 0.3910
35840/88011 [===========>..................] - ETA: 23s - loss: 1.5396 - accuracy: 0.3901
36864/88011 [===========>..................] - ETA: 22s - loss: 1.5380 - accuracy: 0.3903
37888/88011 [===========>..................] - ETA: 22s - loss: 1.5362 - accuracy: 0.3913
38912/88011 [============>.................] - ETA: 22s - loss: 1.5363 - accuracy: 0.3914
39936/88011 [============>.................] - ETA: 21s - loss: 1.5364 - accuracy: 0.3915
40960/88011 [============>.................] - ETA: 21s - loss: 1.5346 - accuracy: 0.3924
41984/88011 [=============>................] - ETA: 20s - loss: 1.5343 - accuracy: 0.3921
43008/88011 [=============>................] - ETA: 20s - loss: 1.5341 - accuracy: 0.3919
44032/88011 [==============>...............] - ETA: 19s - loss: 1.5324 - accuracy: 0.3923
45056/88011 [==============>...............] - ETA: 19s - loss: 1.5316 - accuracy: 0.3927
46080/88011 [==============>...............] - ETA: 19s - loss: 1.5317 - accuracy: 0.3926
47104/88011 [===============>..............] - ETA: 18s - loss: 1.5316 - accuracy: 0.3927
48128/88011 [===============>..............] - ETA: 18s - loss: 1.5312 - accuracy: 0.3929
49152/88011 [===============>..............] - ETA: 17s - loss: 1.5303 - accuracy: 0.3928
50176/88011 [================>.............] - ETA: 17s - loss: 1.5300 - accuracy: 0.3927
51200/88011 [================>.............] - ETA: 16s - loss: 1.5288 - accuracy: 0.3932
52224/88011 [================>.............] - ETA: 16s - loss: 1.5281 - accuracy: 0.3933
53248/88011 [=================>............] - ETA: 15s - loss: 1.5275 - accuracy: 0.3936
54272/88011 [=================>............] - ETA: 15s - loss: 1.5263 - accuracy: 0.3934
55296/88011 [=================>............] - ETA: 15s - loss: 1.5249 - accuracy: 0.3938
56320/88011 [==================>...........] - ETA: 14s - loss: 1.5242 - accuracy: 0.3938
57344/88011 [==================>...........] - ETA: 14s - loss: 1.5236 - accuracy: 0.3940
58368/88011 [==================>...........] - ETA: 13s - loss: 1.5231 - accuracy: 0.3941
59392/88011 [===================>..........] - ETA: 13s - loss: 1.5225 - accuracy: 0.3945
60416/88011 [===================>..........] - ETA: 12s - loss: 1.5226 - accuracy: 0.3943
61440/88011 [===================>..........] - ETA: 12s - loss: 1.5212 - accuracy: 0.3948
62464/88011 [====================>.........] - ETA: 11s - loss: 1.5201 - accuracy: 0.3951
63488/88011 [====================>.........] - ETA: 11s - loss: 1.5194 - accuracy: 0.3954
64512/88011 [====================>.........] - ETA: 10s - loss: 1.5188 - accuracy: 0.3955
65536/88011 [=====================>........] - ETA: 10s - loss: 1.5185 - accuracy: 0.3958
66560/88011 [=====================>........] - ETA: 9s - loss: 1.5179 - accuracy: 0.3961 
67584/88011 [======================>.......] - ETA: 9s - loss: 1.5167 - accuracy: 0.3965
68608/88011 [======================>.......] - ETA: 9s - loss: 1.5150 - accuracy: 0.3972
69632/88011 [======================>.......] - ETA: 8s - loss: 1.5144 - accuracy: 0.3972
70656/88011 [=======================>......] - ETA: 8s - loss: 1.5140 - accuracy: 0.3974
71680/88011 [=======================>......] - ETA: 7s - loss: 1.5134 - accuracy: 0.3977
72704/88011 [=======================>......] - ETA: 7s - loss: 1.5123 - accuracy: 0.3982
73728/88011 [========================>.....] - ETA: 6s - loss: 1.5119 - accuracy: 0.3983
74752/88011 [========================>.....] - ETA: 6s - loss: 1.5118 - accuracy: 0.3985
75776/88011 [========================>.....] - ETA: 5s - loss: 1.5105 - accuracy: 0.3988
76800/88011 [=========================>....] - ETA: 5s - loss: 1.5099 - accuracy: 0.3987
77824/88011 [=========================>....] - ETA: 4s - loss: 1.5087 - accuracy: 0.3991
78848/88011 [=========================>....] - ETA: 4s - loss: 1.5077 - accuracy: 0.3994
79872/88011 [==========================>...] - ETA: 3s - loss: 1.5068 - accuracy: 0.3996
80896/88011 [==========================>...] - ETA: 3s - loss: 1.5055 - accuracy: 0.4002
81920/88011 [==========================>...] - ETA: 2s - loss: 1.5051 - accuracy: 0.4005
82944/88011 [===========================>..] - ETA: 2s - loss: 1.5046 - accuracy: 0.4007
83968/88011 [===========================>..] - ETA: 1s - loss: 1.5034 - accuracy: 0.4013
84992/88011 [===========================>..] - ETA: 1s - loss: 1.5018 - accuracy: 0.4020
86016/88011 [============================>.] - ETA: 0s - loss: 1.5009 - accuracy: 0.4024
87040/88011 [============================>.] - ETA: 0s - loss: 1.5002 - accuracy: 0.4028
Epoch 00002: val_loss improved from 1.48048 to 1.37067, saving model to VGG_dr0.5.h5

88011/88011 [==============================] - 42s 472us/sample - loss: 1.4996 - accuracy: 0.4030 - val_loss: 1.3707 - val_accuracy: 0.4545
Epoch 3/100

 1024/88011 [..............................] - ETA: 42s - loss: 1.4218 - accuracy: 0.4316
 2048/88011 [..............................] - ETA: 41s - loss: 1.4023 - accuracy: 0.4414
 3072/88011 [>.............................] - ETA: 40s - loss: 1.4171 - accuracy: 0.4359
 4096/88011 [>.............................] - ETA: 40s - loss: 1.4302 - accuracy: 0.4302
 5120/88011 [>.............................] - ETA: 39s - loss: 1.4359 - accuracy: 0.4295
 6144/88011 [=>............................] - ETA: 39s - loss: 1.4388 - accuracy: 0.4261
 7168/88011 [=>............................] - ETA: 39s - loss: 1.4431 - accuracy: 0.4227
 8192/88011 [=>............................] - ETA: 38s - loss: 1.4422 - accuracy: 0.4246
 9216/88011 [==>...........................] - ETA: 38s - loss: 1.4385 - accuracy: 0.4266
10240/88011 [==>...........................] - ETA: 37s - loss: 1.4313 - accuracy: 0.4296
11264/88011 [==>...........................] - ETA: 36s - loss: 1.4258 - accuracy: 0.4315
12288/88011 [===>..........................] - ETA: 36s - loss: 1.4255 - accuracy: 0.4314
13312/88011 [===>..........................] - ETA: 35s - loss: 1.4225 - accuracy: 0.4319
14336/88011 [===>..........................] - ETA: 35s - loss: 1.4231 - accuracy: 0.4329
15360/88011 [====>.........................] - ETA: 34s - loss: 1.4196 - accuracy: 0.4349
16384/88011 [====>.........................] - ETA: 34s - loss: 1.4162 - accuracy: 0.4362
17408/88011 [====>.........................] - ETA: 33s - loss: 1.4142 - accuracy: 0.4360
18432/88011 [=====>........................] - ETA: 33s - loss: 1.4126 - accuracy: 0.4367
19456/88011 [=====>........................] - ETA: 32s - loss: 1.4118 - accuracy: 0.4364
20480/88011 [=====>........................] - ETA: 32s - loss: 1.4114 - accuracy: 0.4367
21504/88011 [======>.......................] - ETA: 31s - loss: 1.4127 - accuracy: 0.4358
22528/88011 [======>.......................] - ETA: 31s - loss: 1.4118 - accuracy: 0.4359
23552/88011 [=======>......................] - ETA: 30s - loss: 1.4129 - accuracy: 0.4353
24576/88011 [=======>......................] - ETA: 29s - loss: 1.4136 - accuracy: 0.4356
25600/88011 [=======>......................] - ETA: 29s - loss: 1.4134 - accuracy: 0.4359
26624/88011 [========>.....................] - ETA: 28s - loss: 1.4130 - accuracy: 0.4364
27648/88011 [========>.....................] - ETA: 28s - loss: 1.4115 - accuracy: 0.4368
28672/88011 [========>.....................] - ETA: 27s - loss: 1.4110 - accuracy: 0.4376
29696/88011 [=========>....................] - ETA: 27s - loss: 1.4112 - accuracy: 0.4379
