channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 3:32 - loss: 2.3975 - accuracy: 0.1162
 2048/88011 [..............................] - ETA: 1:51 - loss: 2.3939 - accuracy: 0.1694
 3072/88011 [>.............................] - ETA: 1:17 - loss: 2.3866 - accuracy: 0.1829
 4096/88011 [>.............................] - ETA: 1:05 - loss: 2.3762 - accuracy: 0.1794
 5120/88011 [>.............................] - ETA: 55s - loss: 2.3670 - accuracy: 0.1861 
 6144/88011 [=>............................] - ETA: 48s - loss: 2.3500 - accuracy: 0.1969
 7168/88011 [=>............................] - ETA: 43s - loss: 2.3350 - accuracy: 0.2034
 8192/88011 [=>............................] - ETA: 39s - loss: 2.3178 - accuracy: 0.2092
 9216/88011 [==>...........................] - ETA: 36s - loss: 2.2981 - accuracy: 0.2142
10240/88011 [==>...........................] - ETA: 34s - loss: 2.2797 - accuracy: 0.2177
11264/88011 [==>...........................] - ETA: 32s - loss: 2.2629 - accuracy: 0.2188
12288/88011 [===>..........................] - ETA: 30s - loss: 2.2485 - accuracy: 0.2185
13312/88011 [===>..........................] - ETA: 28s - loss: 2.2329 - accuracy: 0.2184
14336/88011 [===>..........................] - ETA: 27s - loss: 2.2201 - accuracy: 0.2191
15360/88011 [====>.........................] - ETA: 26s - loss: 2.2059 - accuracy: 0.2214
16384/88011 [====>.........................] - ETA: 25s - loss: 2.1947 - accuracy: 0.2228
17408/88011 [====>.........................] - ETA: 24s - loss: 2.1854 - accuracy: 0.2278
18432/88011 [=====>........................] - ETA: 23s - loss: 2.1775 - accuracy: 0.2319
19456/88011 [=====>........................] - ETA: 22s - loss: 2.1658 - accuracy: 0.2359
20480/88011 [=====>........................] - ETA: 21s - loss: 2.1561 - accuracy: 0.2394
21504/88011 [======>.......................] - ETA: 21s - loss: 2.1463 - accuracy: 0.2431
22528/88011 [======>.......................] - ETA: 20s - loss: 2.1364 - accuracy: 0.2455
23552/88011 [=======>......................] - ETA: 19s - loss: 2.1262 - accuracy: 0.2472
24576/88011 [=======>......................] - ETA: 19s - loss: 2.1156 - accuracy: 0.2486
25600/88011 [=======>......................] - ETA: 18s - loss: 2.1071 - accuracy: 0.2502
26624/88011 [========>.....................] - ETA: 18s - loss: 2.0987 - accuracy: 0.2513
27648/88011 [========>.....................] - ETA: 17s - loss: 2.0889 - accuracy: 0.2523
28672/88011 [========>.....................] - ETA: 17s - loss: 2.0801 - accuracy: 0.2535
29696/88011 [=========>....................] - ETA: 16s - loss: 2.0690 - accuracy: 0.2558
30720/88011 [=========>....................] - ETA: 16s - loss: 2.0585 - accuracy: 0.2577
31744/88011 [=========>....................] - ETA: 16s - loss: 2.0479 - accuracy: 0.2597
32768/88011 [==========>...................] - ETA: 15s - loss: 2.0388 - accuracy: 0.2610
33792/88011 [==========>...................] - ETA: 15s - loss: 2.0281 - accuracy: 0.2636
34816/88011 [==========>...................] - ETA: 14s - loss: 2.0178 - accuracy: 0.2656
35840/88011 [===========>..................] - ETA: 14s - loss: 2.0072 - accuracy: 0.2676
36864/88011 [===========>..................] - ETA: 14s - loss: 1.9977 - accuracy: 0.2691
37888/88011 [===========>..................] - ETA: 13s - loss: 1.9886 - accuracy: 0.2701
38912/88011 [============>.................] - ETA: 13s - loss: 1.9800 - accuracy: 0.2718
39936/88011 [============>.................] - ETA: 12s - loss: 1.9706 - accuracy: 0.2735
40960/88011 [============>.................] - ETA: 12s - loss: 1.9617 - accuracy: 0.2757
41984/88011 [=============>................] - ETA: 12s - loss: 1.9523 - accuracy: 0.2779
43008/88011 [=============>................] - ETA: 11s - loss: 1.9427 - accuracy: 0.2800
44032/88011 [==============>...............] - ETA: 11s - loss: 1.9323 - accuracy: 0.2822
45056/88011 [==============>...............] - ETA: 11s - loss: 1.9226 - accuracy: 0.2847
46080/88011 [==============>...............] - ETA: 10s - loss: 1.9146 - accuracy: 0.2864
47104/88011 [===============>..............] - ETA: 10s - loss: 1.9065 - accuracy: 0.2881
48128/88011 [===============>..............] - ETA: 10s - loss: 1.8985 - accuracy: 0.2901
