channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 3:39 - loss: 2.3979 - accuracy: 0.0996
 2048/88011 [..............................] - ETA: 2:06 - loss: 2.3953 - accuracy: 0.1318
 3072/88011 [>.............................] - ETA: 1:29 - loss: 2.3896 - accuracy: 0.1582
 4096/88011 [>.............................] - ETA: 1:10 - loss: 2.3800 - accuracy: 0.1648
 5120/88011 [>.............................] - ETA: 59s - loss: 2.3702 - accuracy: 0.1695 
 6144/88011 [=>............................] - ETA: 51s - loss: 2.3593 - accuracy: 0.1725
 7168/88011 [=>............................] - ETA: 46s - loss: 2.3469 - accuracy: 0.1773
 8192/88011 [=>............................] - ETA: 42s - loss: 2.3303 - accuracy: 0.1865
 9216/88011 [==>...........................] - ETA: 38s - loss: 2.3132 - accuracy: 0.1922
10240/88011 [==>...........................] - ETA: 36s - loss: 2.2936 - accuracy: 0.1992
11264/88011 [==>...........................] - ETA: 33s - loss: 2.2773 - accuracy: 0.2030
12288/88011 [===>..........................] - ETA: 31s - loss: 2.2599 - accuracy: 0.2073
13312/88011 [===>..........................] - ETA: 30s - loss: 2.2462 - accuracy: 0.2109
14336/88011 [===>..........................] - ETA: 28s - loss: 2.2308 - accuracy: 0.2158
15360/88011 [====>.........................] - ETA: 27s - loss: 2.2169 - accuracy: 0.2202
16384/88011 [====>.........................] - ETA: 26s - loss: 2.2046 - accuracy: 0.2234
17408/88011 [====>.........................] - ETA: 25s - loss: 2.1931 - accuracy: 0.2263
18432/88011 [=====>........................] - ETA: 24s - loss: 2.1817 - accuracy: 0.2286
19456/88011 [=====>........................] - ETA: 23s - loss: 2.1704 - accuracy: 0.2324
20480/88011 [=====>........................] - ETA: 22s - loss: 2.1579 - accuracy: 0.2354
21504/88011 [======>.......................] - ETA: 22s - loss: 2.1476 - accuracy: 0.2367
22528/88011 [======>.......................] - ETA: 21s - loss: 2.1367 - accuracy: 0.2396
23552/88011 [=======>......................] - ETA: 20s - loss: 2.1271 - accuracy: 0.2412
24576/88011 [=======>......................] - ETA: 20s - loss: 2.1203 - accuracy: 0.2417
25600/88011 [=======>......................] - ETA: 19s - loss: 2.1111 - accuracy: 0.2425
26624/88011 [========>.....................] - ETA: 18s - loss: 2.1017 - accuracy: 0.2443
27648/88011 [========>.....................] - ETA: 18s - loss: 2.0945 - accuracy: 0.2450
28672/88011 [========>.....................] - ETA: 17s - loss: 2.0854 - accuracy: 0.2463
29696/88011 [=========>....................] - ETA: 17s - loss: 2.0777 - accuracy: 0.2474
30720/88011 [=========>....................] - ETA: 16s - loss: 2.0692 - accuracy: 0.2489
31744/88011 [=========>....................] - ETA: 16s - loss: 2.0615 - accuracy: 0.2500
32768/88011 [==========>...................] - ETA: 16s - loss: 2.0540 - accuracy: 0.2516
33792/88011 [==========>...................] - ETA: 15s - loss: 2.0461 - accuracy: 0.2533
34816/88011 [==========>...................] - ETA: 15s - loss: 2.0379 - accuracy: 0.2550
35840/88011 [===========>..................] - ETA: 14s - loss: 2.0289 - accuracy: 0.2576
36864/88011 [===========>..................] - ETA: 14s - loss: 2.0214 - accuracy: 0.2596
37888/88011 [===========>..................] - ETA: 14s - loss: 2.0133 - accuracy: 0.2617
38912/88011 [============>.................] - ETA: 13s - loss: 2.0064 - accuracy: 0.2626
39936/88011 [============>.................] - ETA: 13s - loss: 2.0001 - accuracy: 0.2645
40960/88011 [============>.................] - ETA: 12s - loss: 1.9936 - accuracy: 0.2650
41984/88011 [=============>................] - ETA: 12s - loss: 1.9878 - accuracy: 0.2657
43008/88011 [=============>................] - ETA: 12s - loss: 1.9810 - accuracy: 0.2672
44032/88011 [==============>...............] - ETA: 11s - loss: 1.9749 - accuracy: 0.2682
45056/88011 [==============>...............] - ETA: 11s - loss: 1.9680 - accuracy: 0.2700
46080/88011 [==============>...............] - ETA: 11s - loss: 1.9621 - accuracy: 0.2712
47104/88011 [===============>..............] - ETA: 10s - loss: 1.9557 - accuracy: 0.2730
48128/88011 [===============>..............] - ETA: 10s - loss: 1.9483 - accuracy: 0.2753
49152/88011 [===============>..............] - ETA: 10s - loss: 1.9420 - accuracy: 0.2772
50176/88011 [================>.............] - ETA: 9s - loss: 1.9365 - accuracy: 0.2790 
51200/88011 [================>.............] - ETA: 9s - loss: 1.9306 - accuracy: 0.2806
52224/88011 [================>.............] - ETA: 9s - loss: 1.9246 - accuracy: 0.2826
53248/88011 [=================>............] - ETA: 9s - loss: 1.9188 - accuracy: 0.2837
54272/88011 [=================>............] - ETA: 8s - loss: 1.9141 - accuracy: 0.2850
55296/88011 [=================>............] - ETA: 8s - loss: 1.9088 - accuracy: 0.2865
56320/88011 [==================>...........] - ETA: 8s - loss: 1.9040 - accuracy: 0.2874
57344/88011 [==================>...........] - ETA: 7s - loss: 1.8987 - accuracy: 0.2890
58368/88011 [==================>...........] - ETA: 7s - loss: 1.8932 - accuracy: 0.2906
59392/88011 [===================>..........] - ETA: 7s - loss: 1.8881 - accuracy: 0.2923
60416/88011 [===================>..........] - ETA: 7s - loss: 1.8837 - accuracy: 0.2935
61440/88011 [===================>..........] - ETA: 6s - loss: 1.8789 - accuracy: 0.2949
62464/88011 [====================>.........] - ETA: 6s - loss: 1.8741 - accuracy: 0.2964
63488/88011 [====================>.........] - ETA: 6s - loss: 1.8700 - accuracy: 0.2977
64512/88011 [====================>.........] - ETA: 5s - loss: 1.8647 - accuracy: 0.2996
65536/88011 [=====================>........] - ETA: 5s - loss: 1.8600 - accuracy: 0.3006
66560/88011 [=====================>........] - ETA: 5s - loss: 1.8556 - accuracy: 0.3015
