channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 3:26 - loss: 2.3975 - accuracy: 0.0869
 2048/88011 [..............................] - ETA: 1:47 - loss: 2.3950 - accuracy: 0.1147
 3072/88011 [>.............................] - ETA: 1:14 - loss: 2.3893 - accuracy: 0.1126
 4096/88011 [>.............................] - ETA: 57s - loss: 2.3814 - accuracy: 0.1047 
 5120/88011 [>.............................] - ETA: 47s - loss: 2.3638 - accuracy: 0.1045
 6144/88011 [=>............................] - ETA: 41s - loss: 2.3460 - accuracy: 0.1066
 7168/88011 [=>............................] - ETA: 36s - loss: 2.3179 - accuracy: 0.1154
 8192/88011 [=>............................] - ETA: 32s - loss: 2.2937 - accuracy: 0.1238
 9216/88011 [==>...........................] - ETA: 29s - loss: 2.2736 - accuracy: 0.1258
10240/88011 [==>...........................] - ETA: 27s - loss: 2.2512 - accuracy: 0.1314
11264/88011 [==>...........................] - ETA: 25s - loss: 2.2303 - accuracy: 0.1357
12288/88011 [===>..........................] - ETA: 24s - loss: 2.2093 - accuracy: 0.1421
13312/88011 [===>..........................] - ETA: 22s - loss: 2.1923 - accuracy: 0.1466
14336/88011 [===>..........................] - ETA: 21s - loss: 2.1758 - accuracy: 0.1544
15360/88011 [====>.........................] - ETA: 20s - loss: 2.1629 - accuracy: 0.1622
16384/88011 [====>.........................] - ETA: 19s - loss: 2.1498 - accuracy: 0.1700
17408/88011 [====>.........................] - ETA: 18s - loss: 2.1396 - accuracy: 0.1760
18432/88011 [=====>........................] - ETA: 17s - loss: 2.1267 - accuracy: 0.1815
19456/88011 [=====>........................] - ETA: 17s - loss: 2.1146 - accuracy: 0.1860
20480/88011 [=====>........................] - ETA: 16s - loss: 2.1084 - accuracy: 0.1893
21504/88011 [======>.......................] - ETA: 15s - loss: 2.0987 - accuracy: 0.1932
22528/88011 [======>.......................] - ETA: 15s - loss: 2.0894 - accuracy: 0.1969
23552/88011 [=======>......................] - ETA: 14s - loss: 2.0813 - accuracy: 0.2005
24576/88011 [=======>......................] - ETA: 14s - loss: 2.0700 - accuracy: 0.2039
25600/88011 [=======>......................] - ETA: 13s - loss: 2.0592 - accuracy: 0.2077
26624/88011 [========>.....................] - ETA: 13s - loss: 2.0492 - accuracy: 0.2107
27648/88011 [========>.....................] - ETA: 12s - loss: 2.0406 - accuracy: 0.2129
28672/88011 [========>.....................] - ETA: 12s - loss: 2.0324 - accuracy: 0.2153
29696/88011 [=========>....................] - ETA: 12s - loss: 2.0220 - accuracy: 0.2188
30720/88011 [=========>....................] - ETA: 11s - loss: 2.0122 - accuracy: 0.2215
31744/88011 [=========>....................] - ETA: 11s - loss: 2.0034 - accuracy: 0.2239
32768/88011 [==========>...................] - ETA: 11s - loss: 1.9932 - accuracy: 0.2275
33792/88011 [==========>...................] - ETA: 10s - loss: 1.9842 - accuracy: 0.2305
34816/88011 [==========>...................] - ETA: 10s - loss: 1.9745 - accuracy: 0.2332
35840/88011 [===========>..................] - ETA: 10s - loss: 1.9649 - accuracy: 0.2356
36864/88011 [===========>..................] - ETA: 9s - loss: 1.9575 - accuracy: 0.2378 
37888/88011 [===========>..................] - ETA: 9s - loss: 1.9502 - accuracy: 0.2393
38912/88011 [============>.................] - ETA: 9s - loss: 1.9408 - accuracy: 0.2422
39936/88011 [============>.................] - ETA: 9s - loss: 1.9329 - accuracy: 0.2444
40960/88011 [============>.................] - ETA: 8s - loss: 1.9255 - accuracy: 0.2464
41984/88011 [=============>................] - ETA: 8s - loss: 1.9184 - accuracy: 0.2484
43008/88011 [=============>................] - ETA: 8s - loss: 1.9099 - accuracy: 0.2508
44032/88011 [==============>...............] - ETA: 8s - loss: 1.9015 - accuracy: 0.2532
45056/88011 [==============>...............] - ETA: 7s - loss: 1.8932 - accuracy: 0.2561
46080/88011 [==============>...............] - ETA: 7s - loss: 1.8856 - accuracy: 0.2586
47104/88011 [===============>..............] - ETA: 7s - loss: 1.8780 - accuracy: 0.2610
48128/88011 [===============>..............] - ETA: 7s - loss: 1.8717 - accuracy: 0.2631
49152/88011 [===============>..............] - ETA: 6s - loss: 1.8644 - accuracy: 0.2654
50176/88011 [================>.............] - ETA: 6s - loss: 1.8568 - accuracy: 0.2682
51200/88011 [================>.............] - ETA: 6s - loss: 1.8501 - accuracy: 0.2703
52224/88011 [================>.............] - ETA: 6s - loss: 1.8434 - accuracy: 0.2726
53248/88011 [=================>............] - ETA: 6s - loss: 1.8364 - accuracy: 0.2752
54272/88011 [=================>............] - ETA: 5s - loss: 1.8294 - accuracy: 0.2773
55296/88011 [=================>............] - ETA: 5s - loss: 1.8225 - accuracy: 0.2795
56320/88011 [==================>...........] - ETA: 5s - loss: 1.8154 - accuracy: 0.2818
57344/88011 [==================>...........] - ETA: 5s - loss: 1.8092 - accuracy: 0.2839
58368/88011 [==================>...........] - ETA: 5s - loss: 1.8025 - accuracy: 0.2863
59392/88011 [===================>..........] - ETA: 4s - loss: 1.7969 - accuracy: 0.2883
60416/88011 [===================>..........] - ETA: 4s - loss: 1.7901 - accuracy: 0.2909
61440/88011 [===================>..........] - ETA: 4s - loss: 1.7851 - accuracy: 0.2929
62464/88011 [====================>.........] - ETA: 4s - loss: 1.7790 - accuracy: 0.2948
63488/88011 [====================>.........] - ETA: 4s - loss: 1.7729 - accuracy: 0.2968
64512/88011 [====================>.........] - ETA: 3s - loss: 1.7676 - accuracy: 0.2985
65536/88011 [=====================>........] - ETA: 3s - loss: 1.7618 - accuracy: 0.3002
66560/88011 [=====================>........] - ETA: 3s - loss: 1.7574 - accuracy: 0.3015
67584/88011 [======================>.......] - ETA: 3s - loss: 1.7526 - accuracy: 0.3034
68608/88011 [======================>.......] - ETA: 3s - loss: 1.7465 - accuracy: 0.3053
69632/88011 [======================>.......] - ETA: 3s - loss: 1.7415 - accuracy: 0.3071
70656/88011 [=======================>......] - ETA: 2s - loss: 1.7370 - accuracy: 0.3085
71680/88011 [=======================>......] - ETA: 2s - loss: 1.7320 - accuracy: 0.3104
72704/88011 [=======================>......] - ETA: 2s - loss: 1.7280 - accuracy: 0.3118
73728/88011 [========================>.....] - ETA: 2s - loss: 1.7239 - accuracy: 0.3134
74752/88011 [========================>.....] - ETA: 2s - loss: 1.7196 - accuracy: 0.3148
75776/88011 [========================>.....] - ETA: 2s - loss: 1.7149 - accuracy: 0.3165
76800/88011 [=========================>....] - ETA: 1s - loss: 1.7106 - accuracy: 0.3179
77824/88011 [=========================>....] - ETA: 1s - loss: 1.7061 - accuracy: 0.3193
78848/88011 [=========================>....] - ETA: 1s - loss: 1.7014 - accuracy: 0.3210
79872/88011 [==========================>...] - ETA: 1s - loss: 1.6978 - accuracy: 0.3220
80896/88011 [==========================>...] - ETA: 1s - loss: 1.6935 - accuracy: 0.3235
81920/88011 [==========================>...] - ETA: 1s - loss: 1.6891 - accuracy: 0.3250
82944/88011 [===========================>..] - ETA: 0s - loss: 1.6846 - accuracy: 0.3268
83968/88011 [===========================>..] - ETA: 0s - loss: 1.6806 - accuracy: 0.3283
84992/88011 [===========================>..] - ETA: 0s - loss: 1.6771 - accuracy: 0.3296
86016/88011 [============================>.] - ETA: 0s - loss: 1.6729 - accuracy: 0.3311
