channels_last
channels_last
110000
[0, 2, 4, 6, 8, 10, 12, 14, 16, 18]
['8PSK', 'AM-DSB', 'AM-SSB', 'BPSK', 'CPFSK', 'GFSK', 'PAM4', 'QAM16', 'QAM64', 'QPSK', 'WBFM']
Poisoned training data.
Train on 88011 samples, validate on 10989 samples
Epoch 1/100

 1024/88011 [..............................] - ETA: 4:26 - loss: 2.3985 - accuracy: 0.0879
 2048/88011 [..............................] - ETA: 2:42 - loss: 2.3977 - accuracy: 0.1260
 3072/88011 [>.............................] - ETA: 1:59 - loss: 2.3969 - accuracy: 0.1416
 4096/88011 [>.............................] - ETA: 1:37 - loss: 2.3962 - accuracy: 0.1509
 5120/88011 [>.............................] - ETA: 1:24 - loss: 2.3952 - accuracy: 0.1570
 6144/88011 [=>............................] - ETA: 1:15 - loss: 2.3939 - accuracy: 0.1626
 7168/88011 [=>............................] - ETA: 1:09 - loss: 2.3926 - accuracy: 0.1662
 8192/88011 [=>............................] - ETA: 1:04 - loss: 2.3910 - accuracy: 0.1677
 9216/88011 [==>...........................] - ETA: 1:00 - loss: 2.3889 - accuracy: 0.1692
10240/88011 [==>...........................] - ETA: 56s - loss: 2.3858 - accuracy: 0.1711 
11264/88011 [==>...........................] - ETA: 54s - loss: 2.3840 - accuracy: 0.1710
12288/88011 [===>..........................] - ETA: 51s - loss: 2.3826 - accuracy: 0.1709
13312/88011 [===>..........................] - ETA: 49s - loss: 2.3801 - accuracy: 0.1713
14336/88011 [===>..........................] - ETA: 48s - loss: 2.3769 - accuracy: 0.1723
15360/88011 [====>.........................] - ETA: 46s - loss: 2.3734 - accuracy: 0.1729
16384/88011 [====>.........................] - ETA: 45s - loss: 2.3696 - accuracy: 0.1727
17408/88011 [====>.........................] - ETA: 44s - loss: 2.3645 - accuracy: 0.1736
18432/88011 [=====>........................] - ETA: 42s - loss: 2.3592 - accuracy: 0.1749
19456/88011 [=====>........................] - ETA: 41s - loss: 2.3540 - accuracy: 0.1745
20480/88011 [=====>........................] - ETA: 40s - loss: 2.3477 - accuracy: 0.1752
21504/88011 [======>.......................] - ETA: 39s - loss: 2.3415 - accuracy: 0.1749
22528/88011 [======>.......................] - ETA: 38s - loss: 2.3346 - accuracy: 0.1753
23552/88011 [=======>......................] - ETA: 37s - loss: 2.3281 - accuracy: 0.1754
24576/88011 [=======>......................] - ETA: 36s - loss: 2.3200 - accuracy: 0.1753
25600/88011 [=======>......................] - ETA: 35s - loss: 2.3117 - accuracy: 0.1762
26624/88011 [========>.....................] - ETA: 34s - loss: 2.3031 - accuracy: 0.1772
